variant_id,baseline,split,threshold,threshold_objective,score_min,score_max,score_mean,score_std,auroc,auprc,average_precision,log_loss,brier_score,accuracy,balanced_accuracy,precision,recall,f1,specificity,false_positive_rate,false_negative_rate,tp,fp,tn,fn,support,positives_true,negatives_true,positives_pred,negatives_pred,positive_rate_true,positive_rate_pred
pairwise_50_medium_unseen100,always_negative,train,fixed_all_negative,f1,0.0,0.0,0.0,0.0,0.5,0.25,0.25,4.029523987739585,0.25,0.75,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0,0,4500,1500,6000,1500,4500,0,6000,0.25,0.0
pairwise_50_medium_unseen100,always_negative,valid,fixed_all_negative,f1,0.0,0.0,0.0,0.0,0.5,0.14285714285714285,0.14285714285714285,2.3025851787083362,0.14285714285714285,0.8571428571428571,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0,0,3000,500,3500,500,3000,0,3500,0.14285714285714285,0.0
pairwise_50_medium_unseen100,always_negative,test,fixed_all_negative,f1,0.0,0.0,0.0,0.0,0.5,0.1111111111111111,0.1111111111111111,1.79089960566204,0.1111111111111111,0.8888888888888888,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0,0,4000,500,4500,500,4000,0,4500,0.1111111111111111,0.0
pairwise_50_medium_unseen100,exact_title_match,train,0.01,f1,0.0,0.0,0.0,0.0,0.5,0.25,0.25,4.029523987739585,0.25,0.75,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0,0,4500,1500,6000,1500,4500,0,6000,0.25,0.0
pairwise_50_medium_unseen100,exact_title_match,valid,0.01,f1,0.0,0.0,0.0,0.0,0.5,0.14285714285714285,0.14285714285714285,2.3025851787083362,0.14285714285714285,0.8571428571428571,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0,0,3000,500,3500,500,3000,0,3500,0.14285714285714285,0.0
pairwise_50_medium_unseen100,exact_title_match,test,0.01,f1,0.0,0.0,0.0,0.0,0.5,0.1111111111111111,0.1111111111111111,1.79089960566204,0.1111111111111111,0.8888888888888888,0.5,0.0,0.0,0.0,1.0,0.0,1.0,0,0,4000,500,4500,500,4000,0,4500,0.1111111111111111,0.0
pairwise_50_medium_unseen100,bow_cosine,train,0.29000000000000004,f1,0.0,0.9882352941176469,0.22452792887679437,0.18534796375706564,0.7879953333333334,0.4711910345425176,0.4711910345425176,0.46401606937720696,0.15755430111299962,0.7266666666666667,0.6839999999999999,0.46384297520661155,0.5986666666666667,0.5227008149010477,0.7693333333333333,0.23066666666666666,0.4013333333333333,898,1038,3462,602,6000,1500,4500,1936,4064,0.25,0.32266666666666666
pairwise_50_medium_unseen100,bow_cosine,valid,0.29000000000000004,f1,0.0,0.9850908581755716,0.21592817000482745,0.18368818207133125,0.8094190000000001,0.34539136394807257,0.34539136394807257,0.35782124761348055,0.11315620702025912,0.7422857142857143,0.7255,0.3179347826086957,0.702,0.4376558603491272,0.749,0.251,0.298,351,753,2247,149,3500,500,3000,1104,2396,0.14285714285714285,0.31542857142857145
pairwise_50_medium_unseen100,bow_cosine,test,0.29000000000000004,f1,0.0,0.9948493344104264,0.23828625710114062,0.1911451538001406,0.74205375,0.22656806394235537,0.22656806394235537,0.3865794121662079,0.12065037968456992,0.6973333333333334,0.66875,0.21151271753681392,0.632,0.316950852557673,0.7055,0.2945,0.368,316,1178,2822,184,4500,500,4000,1494,3006,0.1111111111111111,0.332
pairwise_50_medium_unseen100,tfidf_cosine_word,train,0.21000000000000002,f1,0.0,0.9879793900182928,0.14121046179546967,0.1631305133219755,0.8375862222222222,0.5416763361682864,0.5416763361682864,0.4671501262253628,0.16168661676798038,0.7783333333333333,0.7077777777777778,0.5555555555555556,0.5666666666666667,0.5610561056105611,0.8488888888888889,0.1511111111111111,0.43333333333333335,850,680,3820,650,6000,1500,4500,1530,4470,0.25,0.255
pairwise_50_medium_unseen100,tfidf_cosine_word,valid,0.21000000000000002,f1,0.0,0.9927303837964836,0.14336412896320835,0.16996306210601572,0.8611686666666666,0.4296513925542685,0.4296513925542685,0.3009735618590282,0.0979103639188384,0.7931428571428571,0.7743333333333333,0.38477366255144035,0.748,0.5081521739130435,0.8006666666666666,0.19933333333333333,0.252,374,598,2402,126,3500,500,3000,972,2528,0.14285714285714285,0.2777142857142857
pairwise_50_medium_unseen100,tfidf_cosine_word,test,0.21000000000000002,f1,0.0,0.9964869002249891,0.1599885535665079,0.18565464353250188,0.7916687500000001,0.25973854070214003,0.25973854070214003,0.3217810882806494,0.1009377067206173,0.7453333333333333,0.714125,0.2553030303030303,0.674,0.37032967032967035,0.75425,0.24575,0.326,337,983,3017,163,4500,500,4000,1320,3180,0.1111111111111111,0.29333333333333333
pairwise_50_medium_unseen100,tfidf_cosine_char,train,0.35000000000000003,f1,0.0,0.9937572712291263,0.2512084469241745,0.21853775550764204,0.8404854814814815,0.55096787606179,0.55096787606179,0.41427688596433315,0.13914927270451544,0.769,0.734,0.5303514376996805,0.664,0.5896980461811723,0.804,0.196,0.336,996,882,3618,504,6000,1500,4500,1878,4122,0.25,0.313
pairwise_50_medium_unseen100,tfidf_cosine_char,valid,0.35000000000000003,f1,0.0,0.9879919475798611,0.21341568609254222,0.20071571406552174,0.8658226666666666,0.44062949248518574,0.44062949248518574,0.32249615775093715,0.10122330482163776,0.8142857142857143,0.7575000000000001,0.40942028985507245,0.678,0.5105421686746988,0.837,0.163,0.322,339,489,2511,161,3500,500,3000,828,2672,0.14285714285714285,0.23657142857142857
pairwise_50_medium_unseen100,tfidf_cosine_char,test,0.35000000000000003,f1,0.0,0.9924292416925473,0.2249433374747413,0.2044671269006769,0.8340649999999998,0.31306649439912737,0.31306649439912737,0.334215682214938,0.10516707879567302,0.788,0.72675,0.294010889292196,0.648,0.4044943820224719,0.8055,0.1945,0.352,324,778,3222,176,4500,500,4000,1102,3398,0.1111111111111111,0.24488888888888888
pairwise_50_medium_unseen100,fieldwise_lexical_heuristic,train,0.52,f1,0.09795918367346935,0.988,0.44003961916341255,0.1783187511838184,0.7888387407407408,0.47247192369944657,0.47247192369944657,0.5644652437975713,0.18919250847624206,0.7193333333333334,0.6946666666666667,0.45660377358490567,0.6453333333333333,0.5348066298342542,0.744,0.256,0.3546666666666667,968,1152,3348,532,6000,1500,4500,2120,3880,0.25,0.35333333333333333
pairwise_50_medium_unseen100,fieldwise_lexical_heuristic,valid,0.52,f1,0.09191507879767494,0.9543292304431424,0.4017209037044254,0.16313840587324788,0.794998,0.3414001128176247,0.3414001128176247,0.5307893635203476,0.17418539879476297,0.7705714285714286,0.6961666666666666,0.3307262569832402,0.592,0.4243727598566308,0.8003333333333333,0.19966666666666666,0.408,296,599,2401,204,3500,500,3000,895,2605,0.14285714285714285,0.2557142857142857
pairwise_50_medium_unseen100,fieldwise_lexical_heuristic,test,0.52,f1,0.10322580645161289,0.9510869565217391,0.4087396043074467,0.16456241795867663,0.79650025,0.3002862153557428,0.3002862153557428,0.5426331206269598,0.17940967383851,0.7642222222222222,0.6976249999999999,0.2608695652173913,0.612,0.3658099222952779,0.78325,0.21675,0.388,306,867,3133,194,4500,500,4000,1173,3327,0.1111111111111111,0.26066666666666666
