split,error_type,pair_id,label,neural_score,neural_pred,left_title,right_title,left_brand,right_brand,left_price,right_price,title_similarity
valid,false_positive,29521578#96929485,0,1.0,1,"APC SMART-UPS EXTERNAL BATTERY (RT SERIES), 192V (FOR SURT15KRMXLI & SURT20KRMXLI)",BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,,APC,4206.7,205000000,0.41666666666666663
valid,false_positive,78253269#96929485,0,1.0,1,Ladies Daniel Wellington Sheffield Rose 36mm Watch DW00100036,BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,,APC,149.00,205000000,0.18181818181818188
valid,false_positive,96929485#90174187,0,1.0,1,BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,APC Smart-UPS SRT 10000VA 230V,APC,,205000000,10630.6,0.4705882352941177
valid,false_positive,96929485#53472089,0,1.0,1,BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,Mikrotik Cloud Core Router 1036-12G-4S-EM,APC,Mikrotik,205000000,80800,0.17721518987341767
test,false_positive,6175893#51848095,0,0.9965765133118839,1,Đồng hồ Tissot T006.207.11.038.00,Tissot T109.410.11.033.00,,,18140000,20390,0.689655172413793
test,false_positive,6175893#26986067,0,0.9944621164339682,1,Đồng hồ Tissot T006.207.11.038.00,Tissot Mens T-Sport V8 Swissmatic White Dial Bracelet Watch T106.407.11.031.01,,Tissot,18140000,351.00,0.4324324324324324
test,false_positive,56698149#45220776,0,0.9924204348548196,1,Epson Ultra Glossy Photo Paper,"EPSON S041944 ultra glossy photo paper 300g/m², 13x18cm/50vel",Epson,,2150,,0.4835164835164835
test,false_positive,66481726#35452020,0,0.992156025399696,1,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,44.99,44.99,0.8979591836734694
test,false_positive,6175893#55154351,0,0.9900528632829603,1,Đồng hồ Tissot T006.207.11.038.00,TISSOT EVERYTIME MEDIUM T109.410.11.033.00 (T109.410.11.033.00),,,18140000,260.00,0.35416666666666674
test,false_positive,6175893#64388647,0,0.9892335209744726,1,Đồng hồ Tissot T006.207.11.038.00,TISSOT T095.417.11.067.00 QUICKSTER,,,18140000,10530.00,0.411764705882353
test,false_positive,56159566#29009865,0,0.9889600346120624,1,Tissot Mens T-Race Cycling Dark Blue Watch T111.417.37.441.06,Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,Tissot,,385.95,11820000,0.71875
test,false_positive,24931990#29009865,0,0.9880911398768218,1,Tissot T-Race Chronograph Cycling Chronograph,Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,,,6.75E2,11820000,1.0
test,false_positive,4395083#68021989,0,0.9874603493453025,1,DJI Mavic 2 Enterprise Dual,DJI Mavic 2 Enterprise (Zoom) w/ Smart Controller and DJI Enterprise Shield Basic,,,999999,2.995E3,0.8979591836734694
test,false_positive,29009865#7185118,0,0.9867871546181628,1,Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,Tissot T-Race Cycling T111.417.27.441.00,,,11820000,433.78,0.7102803738317758
test,false_positive,45858702#66481726,0,0.9865264145967125,1,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,39.99,44.99,0.9714285714285714
test,false_positive,77900148#32297124,0,0.9859881453922281,1,Dutch Doobadoo - Dutch Card Art - Apple,Dutch Doobadoo - Dutch Card Art - Sneeuwbol,,,4.75,4.75,0.8928571428571429
test,false_positive,6189668#76350435,0,0.9859838417494529,1,iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,109.99,59.99,0.9629629629629629
test,false_positive,30058882#4395083,0,0.9853527143881532,1,DJI Mavic 2 Enterprise Dual with Shield Protection or Smart Controller,DJI Mavic 2 Enterprise Dual,DJI,,3350.00,999999,1.0
train,false_positive,14128915#67646392,0,0.985225816071231,1,Shimano Dura-Ace CS-R9100 Cassette 11-speed,CS-R9100 CASSETTE 11-25 DURA-ACE 11-SPEED,,,22265,559.0,0.42857142857142855
train,false_positive,31276154#14128915,0,0.9852203686151996,1,Shimano Shimano Cs-R9100 Cassette 11-25 Dura-Ace 11-Speed,Shimano Dura-Ace CS-R9100 Cassette 11-speed,Shimano,,339.99,22265,0.8913043478260869
test,false_positive,35452020#75325202,0,0.984643273521233,1,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,iPhone SE Screen - Fix Kit / Black / 全新 / Fix Kit / White / 全新 / Part Only / Black / 全新 / Part Only / White / 全新,,,44.99,44.99,0.8602150537634408
test,false_positive,6189668#45858702,0,0.9844342807519773,1,iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,,,109.99,39.99,0.9629629629629629
test,false_positive,74588061#6175893,0,0.9836606646198562,1,Tissot T048.417.27.057.00,Đồng hồ Tissot T006.207.11.038.00,,,15910.00,18140000,0.5862068965517241
test,false_positive,66481726#76350435,0,0.9836351108929061,1,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,44.99,59.99,0.9714285714285714
test,false_positive,68464601#1547160,0,0.9832624512920773,1,Garmin STRIKER Plus 7sv with Transducer,Garmin Striker Plus 5cv Fishfinder with GT-20TM Transducer,,,499.99,399,0.8181818181818181
test,false_positive,90494765#29009865,0,0.9832386010143552,1,Tissot T111.417.37.441.04 T-Race Cycling (Choose free two-day shipping at checkout),Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,,,4.95E2,11820000,0.5866666666666667
valid,false_positive,83455425#35724064,0,0.9823898160223036,1,Ubiquiti UVC-G3-FLEX UniFi Video Flex Manually Adjustable 1080p PoE Indoor/Outdoor IP Camera (3 Pack),Ubiquiti UVC-G3-FLEX UniFI IP Dome Camera,UBIQUITI,,195.91,$‎147.95,0.8450704225352113
test,false_positive,25351062#66481726,0,0.982260337238618,1,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,39.99,44.99,0.9714285714285714
test,false_positive,37696616#18510686,0,0.9821737200727998,1,Epson Premium Glossy Photo Paper - A4 - 20 Sheets,Epson A4 Glossy Photo Paper 20 Sheets,,,19.80,9.96,1.0
valid,false_positive,61976083#45988376,0,0.9818504001530656,1,Brother HL-L6200DW Wireless High Speed Mono Laser Printer - Duplex Printer,BROTHER MFC-L2710DW COMPACT LASER ALL-IN-ONE WITH DUPLEX PRINTING WITH WIRELESS NETWORKING - COPIER/FAX/PRINTER/SCANNER - 32 PPM MONO PRINT - 2400 X 600 DPI PRINT - AUTOMATIC DUPLEX PRINT - 1200 DPI OPTICAL SCAN - 250 SHEETS INPUT - ETHERNET - WIRELE,,,529.00,$249.99,0.18248175182481746
test,false_positive,24457389#52120879,0,0.981751817728926,1,Sharp Toner Cyan 15k - MX-2640,Sharp Toner Cyan 15k - MX2300/2700,Sharp,Sharp,1295,1395,0.8461538461538461
valid,false_positive,63386383#88950114,0,0.9809379599895609,1,Fujifilm XF-56mm f1.2 APD,Fujifilm XF-56mm f1.2 R,,Fujifilm,999.00,879.49,0.9545454545454546
test,false_positive,6189668#25351062,0,0.9801530338639133,1,iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,109.99,39.99,0.9629629629629629
test,false_positive,56698149#18510686,0,0.9792200756464786,1,Epson Ultra Glossy Photo Paper,Epson A4 Glossy Photo Paper 20 Sheets,Epson,,2150,9.96,0.8888888888888888
test,false_positive,63634340#30137322,0,0.9792043004740479,1,"Zebra Black Monochrome Ribbon - K - 1,000 prints","Zebra Gold Monochrome Ribbon - 1,000 prints",zebra,zebra,,,0.9382716049382717
test,false_positive,28797890#28797891,0,0.9791306324748913,1,Shimano BR-M8120 XT 4-Piston Disc Brakes - Rear Brake (1700mm),Shimano BR-M8120 XT 4-Piston Disc Brakes - Front Brake (1000mm),Shimano,Shimano,209.99,209.99,0.9279999999999999
test,false_positive,88943801#66481726,0,0.9788678271919141,1,iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,59.99,44.99,0.9714285714285714
test,false_positive,85035598#37728852,0,0.9788487709476243,1,Fisher & Paykel WH8060J3 8kg Front Load Washing Machine,Fisher & Paykel 10kg Front Load Washing Machine,Fisher & Paykel,,799,1298,0.9438202247191012
test,false_positive,88943801#6189668,0,0.9788188110952429,1,iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone XR Screen - Fix Kit / New / Part Only / New,,,59.99,109.99,0.9629629629629629
valid,false_positive,17212553#62172007,0,0.9787983226264116,1,Corsair ML Series ML120 PRO LED Premium Magnetic Levitation,Corsair ML Series ML140 PRO LED Premium Magnetic Levitation,Corsair,Corsair,265,284,0.9830508474576272
test,false_positive,88943801#35452020,0,0.978427161753343,1,iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,59.99,44.99,0.8627450980392157
test,false_positive,56698149#65979382,0,0.9779066213078014,1,Epson Ultra Glossy Photo Paper,Epson Premium Glossy Photo A4 Paper (Pack of 50) C13S041624,Epson,,2150,36.11,0.8888888888888888
test,false_positive,25351062#35452020,0,0.9775258592308296,1,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,39.99,44.99,0.854368932038835
test,false_positive,35452020#45858702,0,0.9767914712158435,1,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,,,44.99,39.99,0.8461538461538461
test,false_positive,75325202#25351062,0,0.9760138941464076,1,iPhone SE Screen - Fix Kit / Black / 全新 / Fix Kit / White / 全新 / Part Only / Black / 全新 / Part Only / White / 全新,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,44.99,39.99,0.94
test,false_positive,56774153#60071236,0,0.975879648478435,1,"Card Art Card Baby romper, Dutch Doobadoo 470.713.595",Dutch Doobadoo Card Art 3733 Snowdome,,,2.75,3.15,0.7666666666666667
valid,false_positive,79599413#55369895,0,0.975729759010974,1,"EPSON Multipack fr EPSON Stylus Photo R200 / R300 Inhalt: je 1x light cyan, cyan, light magenta, magenta, gelb, schwarz (neu: C13T04874010 / alt: C13T048140A0) R220 / R320 / R340 / RX500 / RX600 / RX620 / RX640",Epson STYLUS PHOTO R3000 BLACK INK,EPSON,,99.41,24.81,0.1576354679802955
test,false_positive,35452020#76350435,0,0.9755459278505572,1,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,44.99,59.99,0.854368932038835
train,false_positive,98586705#25435848,0,0.975336973970805,1,Apple 60W MagSafe 2 Power Adapter Macbook 60w Magsafe2 Power Adapter,APPLE APPLE 60W MAGSAFE POWER ADAPTER,,APPLE,79.0000,1049.00,0.2823529411764706
valid,false_positive,76444235#81158427,0,0.9753039815511525,1,"HDD: 8 Tb (3.5\"") 7200 Seagate IronWolf Pro SATA III 256Mb (ST8000NE001)","HDD: 16 Tb (3.5\"") 7200 Seagate IronWolf Pro SATA III 256Mb",Seagate,Seagate,,,0.9739130434782609
train,false_negative,30642803#60611010,1,0.029214474410930814,0,Light Light Black T596900 UltraChrome HDR 350 ml,Epson GF Stylus Photo 7900/9900 Cartucho Gris Claro,,,"577,97 zł netto",156.71073,0.27956989247311825
valid,false_negative,90381969#66536513,1,0.036119082033977526,0,Canon EF-S 18-200mm f3.5-5.6 IS Lens,Ilford FP4 125 Film 120,,Ilford,699.99,7.99,0.30508474576271183
test,false_negative,25890087#2202474,1,0.047799346990588985,0,Canon EOS RP Mirrorless Digital Camera with 24-240mm Lens,Shimano Di2 EW-SD50 E-Tube Wire (500mm),CANON,Shimano,0.0,25.99,0.3125
test,false_negative,42244827#46966734,1,0.05125838963825769,0,CCW-5C Crank Bolt Bike Wrench,Park Tool CCW-5 Kurbelschraubenschlüssel,,Park Tool,1.195E1,12.99,0.34782608695652173
train,false_negative,67977820#44240169,1,0.058533838488600935,0,Canon CLI251XL High Yield Black Inkjet Cartridge Remanufactured,Canon CNM6448B001-6448B001 CLI-251XL ChromaLife100 High-Yield Ink,,Canon,6.95,19.99,0.453125
train,false_negative,86779035#3719213,1,0.06055141088459254,0,Ilford FP4+ 125 B&W 120 Film,Canon EF-S 18-200mm f/3.5-5.6 IS Lens,,Canon,5.99,,0.27692307692307694
train,false_negative,13891853#94260392,1,0.06592517035847895,0,Originali CANON Pg-40 + Cl-41 Pixma IP1200 IP1600 IP2200 IP1700 IP1900 IP1300,Original Ink Cartridge (pack of 2) Canon PG-40/CL41 Tricolour Black,,,48.4,5.92E1,0.3194444444444444
train,false_negative,19193587#34370737,1,0.06826136245342948,0,Cisco WS-C2960-48TT-L 48-Port Managed Ethernet Switch,Catalyst 2960 48 10/100 Ports + 2 1000BT LAN Base Image,,CISCO,25.00,€ 5313.02,0.24074074074074076
train,false_negative,74177033#22846600,1,0.06909073236613686,0,"SanDisk Ultra SDDD3-256G-G46 256 GB Pen Drives (Black, Silver)",SanDisk Ultra Dual Drive m3.0 256GB Grey & Silver,,SANDISK,4224.4,280.14,0.6126126126126126
train,false_negative,23819108#62941900,1,0.10704464558277738,0,Tag Heuer - F1 Chronograph Quartz on Rubber Strap,Formula 1 Musta/Kumi Ø43 mm ref. CAZ1010.FT8024,Tag Heuer,,1095.00,1139,0.27083333333333326
train,false_negative,36439966#15478999,1,0.11079820851121679,0,"Samsung 860 PRO SSD - Zwart, Rood","Samsung MZ-76P1T0 2.5\"" 1000 GB Serial ATA III V-NAND MLC",,,2.8556E2,339.99,0.35
test,false_negative,1875778#95428009,1,0.11612411490978715,0,"SunRace MFE60 Srew-On Cassette 8-speed, chrom",kolečko 8 13-32z SunRace index pro e-bike,SunRace,,29.99,574.00,0.4186046511627907
test,false_negative,15251180#2936385,1,0.1184035130232575,0,Kingston 16GB PC4-21300 288-pin DDR4 SDRAM UDIMM,"16GB HyperX Predator DDR4 2666MHz, CL13, Black, DIMM Memory",,,225.37,74.17,0.3925233644859813
valid,false_negative,12097009#37728130,1,0.11869334434271794,0,PowerLink Gold Chain Connector 9-speed,"SRAM Power Lock Silver 9 Speed, 4Pcs",,SRAM,4.99,1190.0,0.32432432432432434
train,false_negative,3719213#40039860,1,0.11925705041894734,0,Canon EF-S 18-200mm f/3.5-5.6 IS Lens,"3 X Ilford FP4 Plus, Black and White Print Film, 120 (6 cm), ISO 125 (1678169)",Canon,,,9.0E0,0.26086956521739124
valid,false_negative,85522935#35335928,1,0.12021919469287151,0,TP-Link TL-WA850RE biely (TL-WA850RE),TP-Link 300Mbps Wireless Range Extender,,TP-Link,22.90,16.95,0.4210526315789474
test,false_negative,39820474#57886904,1,0.12509024916250447,0,Transcend SSD230 256GB best price,Ssd 230s 2.5in Sata 6gb/s 256gb,,,3.315E1,43.475188,0.375
train,false_negative,94445678#94260392,1,0.13212014413579817,0,Canon PG-40 / CL-41 Multi pack,Original Ink Cartridge (pack of 2) Canon PG-40/CL41 Tricolour Black,,,31.46,5.92E1,0.3917525773195877
train,false_negative,51583866#29412990,1,0.13686092486039755,0,LaCie 4TB USBC USB 3.0 Aluminum enclosure MoonSilver,LaCie Mobile Drive USB-C Moon Silver 4To disque dur,,,2550.00,142.90,0.5825242718446603
test,false_negative,83260638#40639947,1,0.13803320858257248,0,9000 Series 8kg Heat Pump Dryer,AEG 8kg Front Load Dryer,,,2599.00,2799,0.5454545454545454
train,false_negative,79825671#53034540,1,0.13812994100277634,0,Toner Original Canon Amarelo (2659B002AA),Originlny toner CANON CRG-718 Y (lt),,Znaka: Originlne,114.47,95.9,0.4935064935064935
valid,false_negative,47959304#96565508,1,0.1443682391569724,0,Epson C13T865140 WF-51xx/56xx Cartridge XXL Mono,"Original Tinte Epson T8651, ca. 10.000 S., schwarz",,Epson,549,94.46,0.3469387755102041
valid,false_negative,52075948#36782025,1,0.1457967813162521,0,INK JET ORIGINALE NERO PER EPSON C13T70314010 - WP-4515DN / WP-4525DNF / WP-4535DWF / WP-4545DTWF / WP-4015DN,Epson Black Inkjet Cartridge. For use in WP4000/4500 machines. Page Yield - up to 1200 pages. OEM Ref - T703140. (Big Ben) EP49005,,Epson,,28.68,0.25108225108225113
train,false_negative,79475473#51670079,1,0.1485559561158354,0,TURBO HD DVRDS-7216HQHI-K1 1080P,Hikvision 16CH Turbo Full HD1080P DVR,,,610000,450,0.318840579710145
valid,false_negative,66291779#22886486,1,0.15554012660266012,0,Switch 8 puertos 10 100 1000,Switch TL-SG1008 8 porturi,,Tp-link,"51,73€",152.99 Lei;,0.5925925925925926
test,false_negative,83052078#57297547,1,0.15662240967927563,0,Ray-Ban Sunglass - Round Style Light Havana Tortoise frame with Gradient Brown Lens - RB4184 710/83,Ray Ban N/a 4184 Sunglasses,,,8.999E1,179.0,0.3548387096774194
train,false_negative,9293181#21625512,1,0.16153852583134543,0,"Netgear 52p GS748T-500EUS (48x10/100/1000Mbit 2xSFP,Combo)",48-Port Gigabit Smart Switch,,,1129,,0.25581395348837205
test,false_negative,93784937#40002118,1,0.16460230290388198,0,"25 Rounds of 12ga 2-3/4\"" Ammo by Winchester AA Lite Handicap - 1 ounce #7 1/2 shot","Winchester AA Super Handicap 12 Gauge 2 3/4"" 1Oz #7.5 Ammunition AAHLA127",,,10.5,12.09,0.641025641025641
