split,error_type,pair_id,label,neural_score,neural_pred,left_title,right_title,left_brand,right_brand,left_price,right_price,title_similarity
train,false_negative,40397686#21576898,1,0.16769820937016722,0,MVK500AM Tripod with fluid video head Lightweight with Side Lock,Manfrotto Stativ Video Set MVH500A + MVT502AM + Tasche,,Manfrotto,349.00,456.23,0.3783783783783784
valid,false_negative,29301320#91421555,1,0.17078660327203796,0,FLUID VIDEO SYSTEM MVH500A HEAD WITH MVT502AM TRIPOD,Manfrotto MVK500AM Tripod Kit Alum Twin Leg,,,9.789995999999999E2,661.1,0.31578947368421056
train,false_negative,95198922#91626577,1,0.1723762065484354,0,Daddario Regular Gauge Long Scale Bass,"D'Addario EXL160 Nickel Wound Bass Medium, 50-105",,,19.99,19.99,0.45977011494252873
valid,false_negative,13760497#98077329,1,0.17595551554511868,0,WD RED 2.5 1TB SATA3 NAS (MB),Western Digital Red 1TB 16MB SATA III (WD10JFCX),,Western Digital,"118,89 €",,0.4675324675324676
valid,false_negative,62832612#20999528,1,0.17608203090086993,0,Formula 1 Svart/Gummi Ø43 mm ref. CAZ1010.FT8024,TAG Heuer Formula 1 Men's Black Rubber Strap Watch,,,11495,1150,0.3265306122448979
train,false_negative,48509935#20910428,1,0.17668816011479074,0,Shimano MT800 Hollowtech II Bottom Bracket,Butuc pedalier Shimano Deore XT BB-MT800,,,,100.00,0.4146341463414634
test,false_negative,19743674#76478929,1,0.18160079648849162,0,Pacsafe - Venturesafe X12 Backpack - Daypack - Black | 12 l,"Venturesafe X12 Rucksack 13″ Polyester, Nylon schwarz",,Pacsafe,6.967E1,76.65,0.5185185185185186
test,false_negative,19121174#20353680,1,0.18248637131082743,0,Genuine Brother LC223VALBP Ink Cartridge Multipack,Brother Value Pack (Lc-223 Bk/C/M/Y),,,66.01,6.12E1,0.3953488372093023
valid,false_negative,37590384#28161805,1,0.1828258445277127,0,Genuine Epson C13T636800 Matte Black High Capacity Ink Cartridge (T6368MBKHOEM),Epson Blekk Matt Svart Ultrachrome HDR - PRO 7900,Epson,Epson,275.99,3195,0.328125
valid,false_negative,76514695#84262325,1,0.18536283923825592,0,Originln toner CANON CRG-707 C (Azurov),CANON 707 (LBP-5000) Cyan,Znaka: Originln,,2099,,0.4375
train,false_negative,22106476#51583866,1,0.1856942791304367,0,LaCie Mobile Drive STHG4000400 - hard drive - 4 TB - USB 3.1 Gen 2,LaCie 4TB USBC USB 3.0 Aluminum enclosure MoonSilver,,,134.99,2550.00,0.5087719298245613
train,false_negative,80394711#26140067,1,0.18931922128178932,0,"Corsair Vengeance 16GB RAM 2 X 8GB, DDR4, 3200MHz 16GB 2 x 288 DIMM, Unbuffered, 16-18-18-36, LPX Black Heat spreader, 1.35V",Corsair 2x8GB DDR4 3200MHz CL16 Vengeance LPX RAM (CMK16GX4M2B3200C16) (Limited Lifetime with Local Distributor Convergent),,,1.4899E2,115.00,0.5166666666666666
train,false_negative,46774987#39801058,1,0.19134082227290652,0,Logitech B100 Optical USB Mouse (Black),Wired Mouse Desktop 3-Button Black,,,5.47E0,11.79,0.410958904109589
test,false_negative,29107458#58547777,1,0.1963898190114357,0,AEG 8kg Heat Pump Dryer with AbsoluteCare System,AEG 8kg Front Load Dyer,,,1599,2099,0.4666666666666666
test,false_negative,24936536#2174287,1,0.20206807579800454,0,EPSON ink čer Singlepack UltraChrome XD2 Black T40C140(50ml),Epson T40C1 Patron Bk 50ml (Eredeti),Epson,,49,19966,0.27083333333333326
valid,false_negative,3789182#32182477,1,0.20251829545383418,0,Originlny toner XEROX 106R01634 (ierny),Xerox Phaser 6000/ 6010 Black print cartridge,Znaka: Originlne,,66.9,162.00,0.2857142857142857
valid,false_negative,17212553#48406238,1,0.2061119499534668,0,Corsair ML Series ML120 PRO LED Premium Magnetic Levitation,Cooler Master Corsair ML120 PRO LED Red 120mm Fan CO-9050042-WW,Corsair,Cooler Master,265,44.99,0.525
train,false_negative,73834318#54722600,1,0.2123356130975841,0,Canon PGI29 Light Grey Lucia Ink,Tinteiro Original Canon PGI-29 Cinzento Claro (4872B001),,,24.52,27.37,0.4318181818181818
test,false_negative,26995615#71622657,1,0.21266902390687742,0,Uni Posca Marker PC-5M 1.8-2.5MM Ivory,Posca Paint Markers - Medium Bullet,,,19.81,5.36,0.5205479452054794
valid,false_negative,69951577#11601332,1,0.21288460784516725,0,Originlny toner Brother TN-135 lt,Brother TN-135Y Laserkasetti yellow,Znaka: Originlne,,150.9,"138,71 €",0.5882352941176471
test,false_negative,603915#45998287,1,0.21311843097708053,0,"55"" Class TU7000 Crystal UHD 4K Smart TV (2020)",55 IN FLAT LED 4K TV,,,438.96,699.99,0.4
test,false_negative,35983151#1690889,1,0.21336310694474145,0,"Galaxy A51 Dual SIM (4/128GB, schwarz) - EU Modell",Smartphone Samsung Galaxy A51 4GB 128GB Preto,,,315.00,265.82,0.5052631578947369
valid,true_positive,35589885#96929485,1,1.0,1,"APC Smart-UPS RT - USV - 19\""-Rack montierbar - 230 V",BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,,APC,12351.33,205000000,0.32183908045977005
valid,true_positive,58786972#46197341,1,0.9982281441825804,1,Razer Ornata Chroma Gaming Keyboard,"Tastatura Razer Ornata Chroma â€“ Multi-color Membrane Gaming Keyboard - US Layout, Wired USB Connection, Razer Mecha-Membrane Technology, Mid-height keycaps, Razer Chroma backlighting, Ergonomic wris",,,199.95,851.82,1.0
test,true_positive,196253#6175893,1,0.9981620572663653,1,Tissot Le Locle T006.207.11.038.00,Đồng hồ Tissot T006.207.11.038.00,,,423.00,18140000,0.8620689655172414
valid,true_positive,29732271#89895212,1,0.9975414935731608,1,"Cooler Master Hyper H411R CPU Cooler with 92mm White LED PWM Fan, 4 Heat Pipes / Direct Contact / Aluminum Fins Intel: LGA 2066 / 2011-3 / 2011/1200/ 1151 /1150 /1155 /1156 / 1366 / 775, AMD AM4 / AM3+ / AM3 / AM2+ / AM2 / FM2+ / FM2 / FM1",Cooler Master CPU Cooler Hyper H411R,,,45,79,1.0
test,true_positive,55154351#51848095,1,0.9964832420073576,1,TISSOT EVERYTIME MEDIUM T109.410.11.033.00 (T109.410.11.033.00),Tissot T109.410.11.033.00,,,260.00,20390,0.8372093023255814
valid,true_positive,36012861#40412085,1,0.995381080896421,1,Tissot Tradition T063.617.16.057.00,Tissot T-Classic T063.617.16.057.00 Tradition Chrono Black 42mm,,,365.55,10250000,1.0
train,true_positive,56736608#95961137,1,0.9937040990659327,1,Atomos Coiled Full HDMI to Full HDMI Cable (30cm) - ATOMCAB010,Atomos ATOMCAB010 Coiled Full HDMI to Full HDMI Cable,Atomos,,29.00,22.96,1.0
valid,true_positive,6666822#46096282,1,0.9935380320111086,1,Corsair K55 RGB Gaming Keyboard,CORSAIR K55 RGB Gaming Keyboard - Quiet & Satisfying LED Backlit Keys - Media Controls - Wrist Rest Included – Onboard Macro Recording | CH-9206015-NA,,,3850.00,308.00,0.8518518518518519
test,true_positive,84686125#35452020,1,0.9933531291138861,1,"iPhone 7 Plus Lightning Connector Assembly, New, Fix Kit - Grey",iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,69.99,44.99,0.8113207547169812
valid,true_positive,14737778#79816290,1,0.9925773102299625,1,"RAM Double U-Bolt Base with 2.25\"" Ball","RAM-D-235U - RAM Double U-Bolt Base with D Size 2.25\"" Ball for Rails from 0.75\"" to 1.25\"" in Diameter",,RAM Mounts,$64.05,,1.0
test,true_positive,32359565#19898746,1,0.992116274297723,1,SEATTLE MARINERS THE LEAGUE 9FORTY ADJUSTABLE,New Era Curved Brim 9FORTY The League Seattle Mariners MLB Navy Blue Adjustable Cap,,,24.99,24.95,0.296875
valid,true_positive,45988376#67275979,1,0.9915427834628758,1,BROTHER MFC-L2710DW COMPACT LASER ALL-IN-ONE WITH DUPLEX PRINTING WITH WIRELESS NETWORKING - COPIER/FAX/PRINTER/SCANNER - 32 PPM MONO PRINT - 2400 X 600 DPI PRINT - AUTOMATIC DUPLEX PRINT - 1200 DPI OPTICAL SCAN - 250 SHEETS INPUT - ETHERNET - WIRELE,Brother MFC-L2710DW - multifunction printer - B/W,,,$249.99,199.99,0.43333333333333335
train,true_positive,43289949#78234939,1,0.9914476209288344,1,MikroTik RouterBOARD Cloud Core Router CCR1036-12G-4S-EM,Mikrotik Cloud Core Router CCR1036-12G-4S-EM Extended Memory,MikroTik,,1140.72,4417.212901,0.7692307692307692
train,true_positive,67646392#31276154,1,0.9914331680056805,1,CS-R9100 CASSETTE 11-25 DURA-ACE 11-SPEED,Shimano Shimano Cs-R9100 Cassette 11-25 Dura-Ace 11-Speed,,Shimano,559.0,339.99,0.5333333333333333
valid,true_positive,10214898#18529215,1,0.9914170416860303,1,Swiss Military Hanowa Flagship 06-5161.2.04.007,Swiss Military Hanowa FLAGSHIP 06-5161.2.04.007 Men's Watch,,,1895.00,181.00,0.8941176470588235
train,true_positive,95961137#67669854,1,0.9911785281036416,1,Atomos ATOMCAB010 Coiled Full HDMI to Full HDMI Cable,Atomos Atomos coiled full HDMI to full HDMI cable (30-45cm),,Atomos,22.96,22.95,0.7294117647058823
test,true_positive,653566#29009865,1,0.991011690976089,1,Tissot Mens T-Race Cycling Light Blue Watch T111.417.37.441.05,Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,Tissot,,377.65,11820000,0.7843137254901962
valid,true_positive,49816210#73760575,1,0.990852662964298,1,Gorro New Era Oakland Raiders HM Knitted Cap,Bonnet New Era Oakland Raiders HM Knitted Cap,,,3.19E1,3.19E1,0.926829268292683
valid,true_positive,30007794#77755482,1,0.9906930184904058,1,Canon Ink Jet Cartridge PGI-72 PBK/GY/PM/PC/CO Multipack 40433,Canon PGI-72 PBK/GY/PM/PC/CO 5 Ink Cartridge Multipack,,,55.99,679.99,0.9811320754716981
test,true_positive,12338419#2088770,1,0.9888861382272752,1,"WS-C3650-8X24UQ-LCisco Catalyst 3650 24 Port mGig, 4x10G Uplink, LAN Base","Cisco Catalyst 3650 24 Port mGig, 4x10G Uplink, LAN Base",,,3.58,,0.9433962264150944
train,true_positive,2965203#64197093,1,0.9886563214804192,1,APC Smart-UPS RT 192V RM Battery Pack,"APC Smart-UPS RT RM battery pack, Extended-Run, 192V bus voltage, Rack 6U, compatible with Smart-UPS RT RM 15 -20kVA, Black (SURT192RMXLBP2)",,,23449.00,278450,0.7868852459016393
valid,true_positive,91573353#51362158,1,0.986803655732518,1,Jacket New Era nfl new england patriots bomber,Bunda New Era nfl new england patriots bomber,,,1.199E2,1.199E2,0.9285714285714286
valid,true_positive,27584246#56852351,1,0.986784447146282,1,Kyocera toner TK-3100 (1T02MS0NL0),Kyocera TK-3100 Black Toner Cartridge,Kyocera,,104.90,96.73,0.619718309859155
valid,true_positive,67761649#25036871,1,0.9865786140053794,1,Seiko Presage Automatic Zen Garden SRPD41 SRPD41J1 SRPD41J Japan Made Mens Watch,Seiko Presage Automatic Zen Garden SRPD41 SRPD41J1 SRPD41J Japan Made Men's Watch,,,450,624.00,0.9937888198757764
train,true_positive,18649931#69398766,1,0.9864702640923643,1,Kappe New Era Clean Trucker Chicago Bulls Cap,Cap New Era Clean Trucker Chicago Bulls Cap,,,2.59E1,2.59E1,1.0
train,true_positive,26727944#20702772,1,0.9864363178967821,1,"SRAM SRAM NX Eagle 12-Speed Trigger Shifter with Discrete Clamp, Black","SRAM NX Eagle 12-Speed Trigger Shifter with Discrete Clamp, Black",SRAM,,42.00,42.00,1.0
train,true_positive,60706564#22000442,1,0.9857409754211867,1,Benq Monitor 27 SW271 LED 5ms/QHD/IPS/HDMI/DP/USB,Monitor 27 SW271 LED 5ms/QHD/IPS/HDMI/DP/USB,,,5558.47,5697.05,1.0
train,true_positive,78135307#56475885,1,0.9856517401838613,1,Cap New Era NFL New Orleans Saints 9Fifty Cap,Kappe New Era NFL New Orleans Saints 9Fifty Cap,,,3.99E1,3.99E1,1.0
valid,true_positive,81962548#4542785,1,0.9856151355413864,1,Atomos ATOM-CAB010 Full To Full Hdmi Coiled Cable,Atomos Cable - Full HDMI 30cm,,,32.99,29.00,0.7391304347826088
test,true_positive,36026562#43758464,1,0.9855965036842909,1,Cable Belkin DuraTek Lightning a USB - Oro,Belkin MIXIT DuraTek Lightning to USB Cable - Lightning-kabel - Lightning USB 2.0 - 1.22 m,Belkin,,89000,,0.923076923076923
valid,true_positive,89817886#57141050,1,0.9854721432478976,1,Tissot Expert Solar Watch T0914204605101,Tissot T-Touch Expert Solar Men's Watch - T0914204605101,,Tissot,1150,960.00,1.0
train,true_positive,27484833#32412614,1,0.9851033295099944,1,SWITCH CISCO WS-C3560CX-12PC-S,WS-C3560CX-12PC-S Cisco Catalyst 3560CX Network Switch (New),,,4112.12,861.00,0.7234042553191489
valid,true_positive,84550965#91705133,1,0.9850603408780357,1,Evolis Zenius & Primacy Black Printer Ribbon RCT023NAA,Evolis Primacy Zenius Ribbon Black RCT023NAA,,,19.95,18.45,1.0
test,true_positive,56698149#50987480,1,0.9844648548973189,1,Epson Ultra Glossy Photo Paper,Epson A4 300gsm Ultra Glossy Photo Paper - 15 sheets,Epson,,2150,19.49,1.0
train,true_positive,8921864#6635856,1,0.9841598325628858,1,ASUS ROG STRIX B550-F GAMING,ASUS ROG Strix B550-F Gaming AMD AM4 (3rd Gen Ryzen™) ATX gaming motherboard (PCIe 4.0 2.5Gb LAN BIOS FlashBack HDMI 2.1 Addressable Gen 2 RGB header and AURA Sync) - ASUS Official Store | Free Shipping and Financing Available,,ASUS,959,189.99,0.6976744186046511
train,true_positive,2965203#47967449,1,0.9835991532931263,1,APC Smart-UPS RT 192V RM Battery Pack,APC Smart-UPS RT 192V RM Battery Pack Battery enclosure,,,23449.00,4229.00,1.0
valid,true_positive,28877164#416796,1,0.9833233597410517,1,Cappello New Era NFL New Orleans Saints 9Fifty Cap,Gorra New Era NFL New Orleans Saints 9Fifty Cap,,,3.99E1,3.99E1,0.925
train,true_positive,29012618#20702772,1,0.9831405826658983,1,SRAM NX Eagle 12-Speed Trigger Shifter with Discrete Clamp,"SRAM NX Eagle 12-Speed Trigger Shifter with Discrete Clamp, Black",QBP,,42.0,42.00,0.9454545454545454
train,true_positive,34370737#94617064,1,0.9828603755669159,1,Catalyst 2960 48 10/100 Ports + 2 1000BT LAN Base Image,Cisco Catalyst WS-C2960-48TT-L 2960 48 10/100 + 2 1000BT LAN Base Image,CISCO,,€ 5313.02,890.00,0.9423076923076923
valid,true_positive,8482438#5062948,1,0.9826678820254611,1,"Life Extension Super Ubiquinol COQ10 with Enhanced Mitochondrial Support 100 mg, 60 Count","Life Extension, Super Ubiquinol CoQ10 with Enhanced Mitochondrial Support, 100 mg, 60 Softgels",,,46.50,2297.17,0.8961748633879781
valid,true_positive,53299737#65414283,1,0.982199037119051,1,"Johnnie Walker Blue Label Premium Scotch Whisky 40% vol. 0,7l",Johnnie Walker Blue Label Whisky 700ml,,,155.82,249.99,0.9142857142857143
train,true_positive,37848549#35590985,1,0.9817647448743725,1,Ernie Ball Hybrid Slinky 9-46 Electric Guitar Strings,Ernie Ball 2222 Hybrid Slinky Electric Guitar Strings 9-46,,Ernie Ball,7.99,11.49,1.0
train,true_positive,22486315#47977823,1,0.9816799809145367,1,Canon PGI-72 PBK/GY/PM/PC/CO Multipack - ink tank - 5 Inks,CANON PGI-72 PBK/GY/PM/PC/CO Multi Pack,,,51.37,,0.7213114754098361
valid,true_positive,20525609#41980780,1,0.9813107785866492,1,Ernie Ball 2222 Hybrid Slinky Nickel Wound Electric Guitar 6 String 9-46,Ernie Ball 2222 Electric Guitar Strings - Hybrid Slinky Nickel Wound - 9-46,,,5.49E0,5.99,0.9793103448275862
valid,true_positive,30102088#75962303,1,0.9810011630022525,1,Zebra 800015-101 Black Monochrome Ribbon - 1000 Prints,"Zebra C Series Black Monochrome Ribbon For P3xx, P4xx, P5xx printers - 1000 prints (800015-101)",,,9.54,20.00,0.8
valid,true_positive,6489894#12520296,1,0.9808957760402245,1,APPLE - WATCH MAGNETIC CHARGING CABLE 1 M ACCS,Apple Watch Magnetic Charging Cable (1 m),,,673.00,,0.25287356321839083
train,true_positive,11858288#206952,1,0.9807338653623034,1,Casquette New Era NY Yankees MLB 9Fifty Cap,Cap New Era NY Yankees MLB 9Fifty Cap,,,3.19E1,3.19E1,1.0
test,true_positive,25351062#45858702,1,0.9806853287944637,1,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,,,39.99,39.99,0.9557522123893806
train,true_positive,34471783#37251882,1,0.9805491740283954,1,Canon Pro Platinum Photo Paper 20Sh,"Canon PT-101 4""X6"" Photo Paper Pro Platinum (20 sheets)",,Canon,11.99,14.90,0.923076923076923
valid,true_positive,66718913#63697794,1,0.9804572131424591,1,Samsung Portable SSD T7 2TB,Samsung Dysk SSD Portable T7 2TB USB 3.2 GEN.2 BLUE,,,739.92,1652.99,1.0
train,true_negative,74938837#40769172,0,0.005843648189471249,0,Super Ubiquinol CoQ10 with Enhanced Mitochondrial Support™,GPSMAP® 66s Multisatellite handheld with sensors,,,13.50,399.99,0.339622641509434
valid,true_negative,89399226#52332060,0,0.006347478606482915,0,Super Ubiquinol CoQ10 with Enhanced Mitochondrial Support 50 mg,Daniel Wellington Classic St. Andrews Watch | Rose Gold 40mm,Life Extension,Daniel Wellington,15.00,229.00,0.32520325203252026
test,true_negative,19129911#81258259,0,0.00929519527088812,0,HyperX FURY Memory Black 16GB - PC4-21328 - DIMM,Swiss Military Hanowa06-5227.04.007 Airborne Uhr,Kingston,Swiss Military Hanowa,78.00,244.95,0.19148936170212763
train,true_negative,99055#6800809,0,0.009868750428395278,0,Sony Sony SEL 35mm f/2.8 FE Full Frame,Swiss Military Hanowa06-4226.30.003.03 Immersion Uhr,Sony,Swiss Military Hanowa,749.00,244.95,0.2117647058823529
train,true_negative,5015131#82269040,0,0.009907134181905664,0,DJI Mavic Mini - Fly More Bundle - NEW,ASUS M/B ROG STRIX X570-F GAMING,DJI,,599.95,1.22E3,0.20588235294117652
train,true_negative,62287971#66264990,0,0.01014656462408079,0,"Western Digital (WDC) 250GB 2.5\"" SATA SSD Blue 7mm Cased",Swiss Military Hanowa06-5161.2.04.007 Flagship Uhr,Western Digital (WDC),Swiss Military Hanowa,95.59,249.00,0.2616822429906541
train,true_negative,84877982#66806426,0,0.010730861824802065,0,Shimano Dura-Ace Cassette CS-R9100 11-28t,RAM Long Clamp RAM Standard Balls(RAM-201U-D),SHIMANO,RAM,325.00,72.00,0.2926829268292683
train,true_negative,51894879#24534092,0,0.011126337612449164,0,"D'Addario D'Addario EJ11 80/20 Bronze Acoustic Guitar Strings, Light, 12-53","Maxxis Assegai Tire - 29 x 2.5, Folding, Tubeless, Black, 3C Maxx Grip, DD, Wide Trail",D'Addario,Maxxis,8.99,90.00,0.3311258278145695
test,true_negative,93283940#16852878,0,0.011702719167720475,0,D7500 18-140mm VR Lens Kit,Brother HL-5140 1-Drum Unit,,,1299.95,229.57,0.339622641509434
train,true_negative,35930374#88912520,0,0.011730830405474436,0,Traveler's Company 008. ZIPPERFILE MIDORI TRAVELER'S NOTEBOOK,Power bank de 20000mah polímero de litiotl-pb20000/ tl-pb20000,Traveler's Company,Tplink,7.00,463.22,0.2166666666666667
train,true_negative,17681625#40616484,0,0.012015847051063604,0,HP printer Color LaserJet Professional CP5225dn (CE712A#B19),Brother printer HL-L5200DW (HLL5200DWG1),HP,Brother,1403.60,252.89,0.36
train,true_negative,48742674#60573676,0,0.012097274609237128,0,Daniel WellingtonDW00100150 Classic Cornwall watch,"Dymo Rhino White Vinyl Tape - 12mm, Black Text (p/n: 18444)",Daniel Wellington,Dymo Rhino,89.76,11.98,0.27522935779816504
test,true_negative,72312724#94294184,0,0.012319551349331275,0,Raymond Weil Mens Toccata Leather Strap Watch 5485-STC-00300,SRAM PG820 Cassette - 8 speed 11-32T Black,Raymond Weil,SRAM,564.95,14.99,0.25490196078431365
train,true_negative,19467145#36295476,0,0.012355369287961295,0,"Ram Mounts RAM Long Length Double Socket Arm for B Size 1\"" Balls",Corsair ML140 Magnetic Levitation 140mm Case Fan - Twin Pack,,Corsair,2.049E1,44.99,0.368
