split,error_type,pair_id,label,neural_score,neural_pred,left_title,right_title,left_brand,right_brand,left_price,right_price,title_similarity
valid,true_negative,13329848#9513553,0,0.012445586520327677,0,Daniel Wellington St Mawes Classic DW00100006,Seagate Ironwolf Pro 6TB (ST6000NE000),,,,,0.3855421686746988
train,true_negative,5717009#54992750,0,0.012753960389745083,0,Jabra BIZ2300 2399-823-109 DUO USB Headset MS,FUJIFILM XF23/1.4 XF 23mm f/1.4 R,Jabra,FUJIFILM,160.0,0.0,0.20512820512820512
train,true_negative,12109505#36070372,0,0.012895346523315704,0,"RAM Mount Torque™ 3/4"" - 1"" Diameter Handlebar/Rail Base with 1"" Ball and X-Grip®",Corsair Vengeance LPX Black 16GB (1x16GB) DDR4 PC4-19200 2400MHz Single Module,RAM Mount,268,74.95,,0.3205128205128206
valid,true_negative,7068563#33722688,0,0.01289980366810725,0,CANON PFI-107 ink cartridge cyan,RAM B-224-1 Suction Base and Ball,CANON,Ram Mounts,418.40,19.20,0.3076923076923077
train,true_negative,58599683#40158082,0,0.012982629926625336,0,Swiss Military Hanowa Immersion 06-4226.30.003.03,ASUS ROG STRIX B550-E GAMING,SWISS MILITARY HANOWA,ASUS,9847.0000,257.99,0.18181818181818188
train,true_negative,93146764#27212721,0,0.013030517560605092,0,"RAM Mount 1\"" Ball with 2.5\"" Round Base",PH-1.2 P-handle hex wrench set 2-10mm,RAM Mount,Park Tool,20.00,756.59,0.2857142857142857
valid,true_negative,87426005#3777655,0,0.013247243933837314,0,Fujifilm Instax Square Film ( Black Frame 10's ),Logitech G402 Gaming Mouse USB Siyah 910-004068,FUJIFILM,LOGITECH,55.0,,0.27368421052631575
train,true_negative,2952392#62296316,0,0.013586599042014823,0,Carbide 175R RGB Windowed Mid-Tower Case Tempered Glass,Gigabyte GeForce RTX 2080 Ti WINDFORCE 11GB GDDR6 GeForce,Corsair,Gigabyte,69.90,,0.2884615384615384
train,true_negative,66496566#34370737,0,0.013680282606304389,0,"iiyama 23 \"" LED XU2390HS-B1 5 ms, 1920 x 1080 pixels, Black",Catalyst 2960 48 10/100 Ports + 2 1000BT LAN Base Image,iiyama,CISCO,,€ 5313.02,0.34782608695652173
train,true_negative,8499589#56475885,0,0.014010015213887329,0,Daniel Wellington Sheffield Classic DW00100036,Kappe New Era NFL New Orleans Saints 9Fifty Cap,,,,3.99E1,0.2921348314606742
train,true_negative,21683323#72600552,0,0.014057392629886497,0,Montre Seiko SRPA21K1 Prospex Padi edition,Casquette New Era NY Yankees 39Thirty Cap,,,449,2.59E1,0.26506024096385544
train,true_negative,4541509#8500749,0,0.0142166932862007,0,Jabra Evolve 20 UC Stereo Headset,Corsair Crystal 570X RGB ATX Mid-Tower Computer Case - White,Jabra,Corsair,$55.00,194.99,0.32258064516129037
train,true_negative,19480396#91975856,0,0.014283561511258843,0,Sandisk 64GBExtreme Pro CFast 2.0 Card,BenQ SW2700PT Pro 27in IPS QHD LCD Monitor,,,119.99,609.0,0.35
train,true_negative,18252855#16202611,0,0.014315724400313552,0,SanDisk Extreme PRO USB 3.1 Solid State Flash Drive 128GB,Swiss Military Hanowa06-4307.30.007 Undercover Multifunction Watch,SanDisk,Swiss Military Hanowa,52.39,160.00,0.2764227642276423
test,true_negative,63634340#21688304,0,0.014432519803446734,0,"Zebra Black Monochrome Ribbon - K - 1,000 prints",Venturesafe G3 25 Rucksack 14″ Ripstop-Nylon schwarz,zebra,Pacsafe,,83.9,0.2857142857142857
train,true_negative,16111692#62894191,0,0.014644028644593627,0,APC Smart-UPS 1000VA LCD 230V SMT1000I - SMT1000I,Oakley Jawbreaker Black Prizm OO9290 20 131-0,APC by Schneider Electric,Oakley,7150,,0.2823529411764706
valid,true_negative,35443269#61647965,0,0.014686880846093688,0,iPhone 4 Replacement Battery - Fix Kit / Yeni / Part Only / Yeni,Omega Railmaster Denim Co-Axial Master Chronometer NATO Strap,,Omega,14.99,4900,0.32758620689655177
test,true_negative,62262769#52499440,0,0.014813147188045293,0,"D'Addario D'Addario EXL120-7 Nickel Wound 7-String Electric Guitar Strings, Super Light, 09-54",Luminor Marina 1950 3 Days Stainless Steel Automatic,D'Addario,Pre-Owned Panerai,7.99,6000.00,0.36764705882352944
test,true_negative,69644238#63355235,0,0.014931265292278999,0,JABRA EVOLVE 20 MS MONO NC MON,D'Addario: Nickle Bronze (11-52),,,56.080,11.50,0.19354838709677424
test,true_negative,18682580#66204747,0,0.015011314560329414,0,Grand Prix 4-Season Duraskin 700c Bike Tire,Shimano Alfine CT-S500 Chain Tensioner (Black),,Shimano,7.995E1,23.99,0.35955056179775285
train,true_negative,95282914#56475885,0,0.015261374839627,0,Jabra Evolve 80 UC stereo SKype for Business,Kappe New Era NFL New Orleans Saints 9Fifty Cap,Jabra,,"€ 230,35",3.99E1,0.32183908045977005
train,true_negative,21576898#59471113,0,0.015279009080043487,0,Manfrotto Stativ Video Set MVH500A + MVT502AM + Tasche,"Cooler Master MasterFan MF121L RGB Computer behuizing Ventilator 12 cm Zwart, Transparant",Manfrotto,CoolerMaster,456.23,7.36,0.2836879432624113
test,true_negative,19140046#48327523,0,0.01568298400625718,0,135mm f/2.0L USM Telephoto Lens for Canon SLR Cameras 2520A004,"Continental Continental Grand Prix 5000 Tire - 700 x 25, Clincher, Folding, Black, 330tpi",Canon,Continental,999.00,79.95,0.3165467625899281
train,true_negative,2122858#54853495,0,0.015866540990029956,0,"Reifen Maxxis 27,5x2.35 Ardent Race",Originlny toner OKI 44992402 (iern),Maxxis,Znaka: Originlne,47.70,79.9,0.2
train,true_negative,40886103#53072167,0,0.015905400154282125,0,Apple Apple MacBook Charger 60W MagSafe 2 Power Adapter - A1435 (MD565LL/A),Crystal Series 460X RGB Compact ATX Mid-Tower Case - CC-9011101-WW,Apple,Corsair,59.99,178.56,0.3407407407407408
train,true_negative,74525970#34370737,0,0.016068549241375428,0,Cle Usb KINGSTON 16GB DT MicroDuo USB 3.0 micro USB OTG,Catalyst 2960 48 10/100 Ports + 2 1000BT LAN Base Image,KINGSTON,CISCO,7.99,€ 5313.02,0.2641509433962264
train,true_negative,78756231#21576898,0,0.01623836670954383,0,KINGSTON 8GB 1600MHz DDR3 CL10 DIMM HyperX Fury Series,Manfrotto Stativ Video Set MVH500A + MVT502AM + Tasche,Kingston,Manfrotto,40.78,456.23,0.3018867924528301
valid,true_negative,84115326#13829035,0,0.016327475753434424,0,Epson GF Stylus Photo 11880 Cartucho Negro claro,Watercooling COOLER MASTER ML120R RGB (addressable),,COOLER MASTER,283.28157,101.99,0.2424242424242425
train,true_negative,24366661#25663432,0,0.016421399426719337,0,Daniel WellingtonDW00100036 Classic Sheffield watch,Razer Viper Chroma Optical Ambidextrous Gaming Mouse,Daniel Wellington,Razer,94.40,79.99,0.2330097087378641
train,true_negative,36155438#31147017,0,0.016421892378211237,0,Logitech BRIO 4K Stream Edition Webcam with FREE XSplit Software,Intel Core i3 8300 3.7GHz 8th Gen Coffee Lake Processor/CPU Retail,Logitech,Intel,208.99,191.22,0.3076923076923077
valid,true_negative,76663119#51766259,0,0.01666332778263303,0,BIZ 2300 USB DuoMicrosoft optimized,"HDD: 10 Tb (3.5\"") 7200 Seagate IronWolf SATA III 256Mb (ST10000VN0008)",Jabra,Seagate,,,0.28301886792452835
valid,true_negative,28830600#41132816,0,0.016670122105000438,0,Swiss Military Hanowa Undercover Multifunction Horloge,"Maxxis Maxxis Highroller 2 Tire, 27.5 x 2.5\"" 3C EXO TR",,Maxxis,,75.00,0.25490196078431365
test,true_negative,75400332#80750554,0,0.016679392453539058,0,Carl Zeiss Zeiss Batis 135mm f/2.8 Lens for Sony E Mount,Smok V12 Prince Dual Mesh 3pk,Carl Zeiss,Smok,1699.99,17.99,0.3544303797468355
valid,true_negative,70833173#30738101,0,0.016773687211947268,0,"HDD: 4 Tb (3.5\"") 7200 Seagate IronWolf Pro SATA III 128Mb (ST4000NE001)",Ubiquiti EdgeSwitch ES-16-150W 16xGB 2xSFP – Switch,Seagate,UBIQUITI,,323.00,0.22764227642276424
test,true_negative,35879679#28797890,0,0.016863296661104372,0,Aspire Aspire Nautilus BVC Coils,Shimano BR-M8120 XT 4-Piston Disc Brakes - Rear Brake (1700mm),Aspire,Shimano,14.95,209.99,0.25287356321839083
valid,true_negative,22020294#51909448,0,0.01688605229655845,0,Oakley Sunglasses Jawbreaker OO9290-20 Matt Black Prizm Road,Shimano Shimano PD-R7000 105 SPD-SL PEDAL W/O REFLECTOR W/CLEAT,,Shimano,1.3999E2,149.99,0.19130434782608702
train,borderline,64715021#43951434,0,0.6600302654823056,1,HIKVISION DS-7204HQHI-K1 2MP TVI 4 CHANNEL TURBO 4.0 DVR,"HIK 8-CH TURBO 4.0 DVR, DS-7208HQHI-K1",,,72.00,0.00,0.7234042553191489
test,borderline,172054#17058930,0,0.6600498891087986,1,"250 Rounds of 2-3/4\"" 1-1/8 ounce #7-1/2 shot 12ga Ammo by Estate Cartridge",250 Rounds of 1 ounce #8 shot 12ga Ammo by Winchester,,,60,72.95,0.8222222222222223
train,borderline,31803140#23279983,0,0.6599254755071862,0,Corsair Vengeance LPX 16GB DDR4 2400MHz(CMK16GX4M1A2400C14),Corsair Vengeance LPX 16GB (2x8GB) 2133MHz CL13 DDR4,,Corsair,23375,89,0.746987951807229
test,borderline,45135716#26953619,1,0.6600780471553421,1,7kg Fisher & Paykel Vented Dryer,Fisher & Paykel DE7060G1 7kg Vented Dryer,,,,439,1.0
valid,borderline,70291557#95592561,0,0.6600794863417272,1,Kingston Canvas Select Plus SDHC Memory Card UHS-I 4K FULL HD 100MB/s - 32GB,Kingston Canvas Select Class 10 Micro SD Card - 32GB,Kingston,Kingston,,19.99,0.7906976744186046
train,borderline,41256110#29412990,0,0.6599088220858264,0,LaCie 5TB HDD External Mobile Drive - Moon Silver,LaCie Mobile Drive USB-C Moon Silver 4To disque dur,,,159.99,142.90,0.759493670886076
train,borderline,24085271#4541509,0,0.6597838521720756,0,Jabra Evolve 40 Duo UC USB Headset,Jabra Evolve 20 UC Stereo Headset,,Jabra,85.29,$55.00,0.8214285714285714
valid,borderline,31905472#81157886,0,0.6597232830044596,0,VENGEANCE® LPX 16GB (2 x 8GB) DDR4 DRAM 3200MHz C16 Memory Kit - Black,Corsair Vengeance Lpx 8 Gb (1x8 Gb) Ddr4 Dram Dimm 2666 M Hz Unbuffered 16 18 18 35 Black Heat Spreader 1.2 V Xmp 2.0,,Corsair,4.2E2,0.0,0.3695652173913044
train,borderline,67646392#51733905,0,0.6603930837204222,1,CS-R9100 CASSETTE 11-25 DURA-ACE 11-SPEED,Shimano Shimano Cs-R8000 Cassette 11-28t Ultegra 11-Speed,,Shimano,559.0,117.99,0.4222222222222222
valid,borderline,331049#2158913,0,0.6604495045180748,1,Dura-Ace 9100 11-Speed Cassette,Shimano Dura-Ace CS-R9100 11-28T 11sp Cassette,,Shimano,255.99,296.99,0.7083333333333333
train,borderline,24085271#23346990,0,0.6604799291761159,1,Jabra Evolve 40 Duo UC USB Headset,Jabra Evolve 20 UC Mono Corded USB Headset,,Jabra,85.29,41.99,0.8852459016393442
valid,borderline,6294216#71375609,1,0.6604852112536306,1,Tissot T-Race Chronograph Watch T1154173705100,TISSOT T-RACE CHRONOGRAPH T115.417.37.051.00 (T115.417.37.051.00),,,625.00,615.00,0.3963963963963964
train,borderline,87637930#95968974,0,0.6594631333187971,0,PH-GTX1660S-O6G 6 GB Geforce GTX 1660 Super Overclocked Phoenix Fan Edition Hdmi DP Dvi Graphics Card,ASUS nVidia Super TUF3-GTX1660S-O6G-GAMING GeForce GTX1660S OC 6GB Graphics Card - 3 Fans,ASUS,,,499.00,0.6
valid,borderline,46627365#20135620,0,0.659459734445646,0,"Carbide Series 275R Tempered Glass, No PSU, ATX, White, Mid Tower Case","Cooler Master MasterCase H500 ARGB Iron Grey ATX Case, Tempered Glass Window, NO PSU, 2x USB 3.0, 2x USB 2.0, HD Audio, ARGB Controller, includes 2x 200mm ARGB / 1x 120mm Black Fan, Interchangeable Front Panels",,,125.17,169.00,0.3769230769230769
test,borderline,17447786#9563912,1,0.660626692334741,1,Zebra ZXP 8 Laminate 1.0 mil Clear Bottom 800084-918,Zebra 800084-918 Overlaminate Ribbon 625 Images,,,114.24,76.8,0.6262626262626262
valid,borderline,21556335#45840265,0,0.660661895960967,1,Zebra 800033-801 Black Monochrome Ribbon for ZXP Series 3 Printers - 1000 Prints,"Zebra 800011-101 Black Monochrome Ribbon - K - 1,000 prints",,,18.13,27,0.7445255474452555
train,borderline,20898202#53951521,0,0.6593298217227388,0,"SanDisk 480GB SSD Plus SATA III 2.5\"" Internal SSD",120GB Plus SSD Drive SATA III,,SanDisk,78.99,27.50,0.7391304347826088
train,borderline,18599997#63396450,1,0.660744536662845,1,3M - PF230W9F Framed Privacy Filter for 23.0in Widescreen Monitor,Privacy filter 23 Wide - Flex,,3M,203.68,595,0.5106382978723404
test,borderline,40458528#8035591,0,0.6608095279196741,1,Nikon EN-EL23 Rechargeable Li-ion Battery for P600/610 and P900,FENIX ARE-A4 Multifunctional Smart Battery Charger for Popular Rechargeable Batteries,,FENIX,69.99,39.95,0.5517241379310345
train,borderline,25025467#77373298,1,0.6591563914793854,0,Maxxis High Roller II 27.5 x 2.5 Wide Trail 3C Maxx Terra EXO/TR Folding Mountainbike Tyre,"Maxxis Maxxis, High Roller II, Tire, 27.5''x2.50, Folding, Tubeless Ready, 3C Maxx Terra, EXO, Wide Trail, 60TPI, Black",Maxxis,Maxxis,£48.00,102.00,0.6985645933014354
train,borderline,74103125#85384846,1,0.6590996989478305,0,"ELEKTRO GTAR TEL SET, MEDIUM/HEAVY BOTTOM, NI",D'ADDARIO NYXL MED TOP/HVY BOTTOM 11/52 ELECTRIC STRINGS,DADDARIO,,109.61,25.99,0.4554455445544554
train,borderline,457768#77996967,0,0.6609272223607906,1,"Seagate IronWolf 6TB 3.5"" NAS HDD",12TB - Seagate IronWolf NAS 7200RPM - ST12000VN0008,,,0,309.8,0.7547169811320755
test,borderline,21436544#88491960,0,0.6609471679494205,1,Manfrotto MK055XPRO3-BHQ2 Tripod Kit w/ Ball Head,Manfrotto MK190X3-3W1 Aluminium Tripod with 804 Mk II head,,,429.99,179.00,0.5233644859813085
train,borderline,66446445#32611065,0,0.6590095542727221,0,"Genuine OKI 43865724 Black Toner Cartridge (8,000 Pages) for OKI C5850, C5950, MC560 Printers",Lexmark X945X2KG Black Toner Cartridge Genuine,OKI,,146.93,282.25,0.7733333333333333
train,borderline,81056179#14537538,1,0.6590079575410783,0,Diver 300M 42mm TITANIUM TANTALUM SEDNA GOLD ON TITANIUM TANTALUM SEDNA GOLD 210.60.42.20.99.001,Seamaster Diver 300m Limited Edition Titanium and 18ct Sedna Gold Automatic Men’s Watch,,,53072,11120,0.2857142857142857
train,borderline,98066391#82269040,1,0.661018728996479,1,ASUS Scheda Madre ROG STRIX X570-F GAMING AMD,ASUS M/B ROG STRIX X570-F GAMING,,,"€ 336,00",1.22E3,0.9333333333333332
valid,borderline,64148934#80914174,0,0.6611023224930185,1,MB ASUS PRIME PRIME B365M-A LGA1151 (COFFEE LAKE) 4DDR4 VGA+DVI+HDMI PCIe M2 Raid mATX,MB Presa AM4 ASUS PRIME B450-PLUS,,,106.63,93.66,0.5652173913043478
test,borderline,1846119#4931789,0,0.6588759490571646,0,Nikon AF-S NIKKOR 70-200mm f2.8 FL ED VR Lens,Nikon 400mm f/2.8E FL ED VR AF-S NIKKOR,Nikon,,1779.0000,10799.10,0.8571428571428571
train,borderline,36157293#80691068,1,0.6612229814194003,1,Gigabyte RTX2080 TI AORUS XTREME11GB GDDR6 HDMI 3xDP USB-C,GIGABYTE GeForce RTX 2080 Ti AORUS Xtreme - 11GB GDDR6 RAM - Grafikkort,,,1295,8999.00,0.4094488188976378
valid,borderline,35724064#44517360,0,0.6612601884707714,1,Ubiquiti UVC-G3-FLEX UniFI IP Dome Camera,"Ubiquiti Unifi Uvc-g4-pro 8 Megapixel Network CameraBullet - H.264 - 3840 X 2160 - 3x Optical - Os08a20 - Wall Mount, Ceiling Mount, Pole Mount",,,$‎147.95,431.09,0.3265306122448979
train,borderline,10320617#98066391,0,0.6612610021138635,1,ASUS Scheda Madre TUF X470-PLUS GAMING AMD X470,ASUS Scheda Madre ROG STRIX X570-F GAMING AMD,,,"€ 198,00","€ 336,00",0.782608695652174
train,borderline,91661707#48868171,0,0.661431643100242,1,ZEBRA 800011-101 BLACK RIBBON (1000 PRINTS),ZEBRA 800033-801 BLACK RIBBON (1000 PRINTS),,,12.65,9.5,0.9302325581395349
test,borderline,68819356#81510647,0,0.661475325818632,1,"Garmin 010-01872-00 Striker Plus 5Cv with Cv20-TM transducer, 5 inches",Garmin echoMAP(tm) Plus 43cv,Garmin,,299.99,,0.5641025641025641
valid,borderline,81014895#70265673,0,0.6584209138950047,0,Crucial DDR3 1600MHz 8GB (1x8) SODIMM Memory RAM CT102464BF160B | PCByte,Crucial DDR3L 1600MHz 4GB (1x4) Desktop Memory RAM CT51264BD160BJ | PCByte,Crucial,Crucial,62.0,33.0,0.8493150684931507
train,borderline,78190984#12727811,0,0.6615812504771714,1,Brother HL-L5200DW Business Laser Printer with Wireless Networking and Duplex Printing - HL-L5200DW,"Brother HL-L6200DW Business Laser Printer with Wireless Networking, Duplex Printing - HL-L6200DW",Brother,Brother,275.98,299.98,0.9595375722543352
train,borderline,50250903#44557157,0,0.6616368175250952,1,Ubiquiti UniFi Protect UVC-G4-PRO,Ubiquiti UVC-G3-FLEX-3 UniFi Protect G3 FLEX Camera 3-Pack,Ubiquiti,,6195,$‎234.95,0.8
test,borderline,77417818#46862234,0,0.6582166127299154,0,OKI 42127407 Original Cyan High Capacity Toner Cartridge,Toner Dell Technologies - Dell - alta capacit - ciano - originale - cartuccia toner 593-10290,OKI,,198.92,3.1898E2,0.4705882352941177
train,borderline,8165330#49183975,0,0.6618739481682793,1,TP-Link TL-SG1008 8xRJ45 10/100/1000Mbps,TP-LINK TL-SG108PE Unmanaged Gigabit Ethernet (10/100/1000) Zwart Power over Ethernet (PoE),,TP-Link,31.46,56.40,0.4590163934426229
valid,borderline,4412392#39023980,1,0.662023252926706,1,"Maxxis Maxxis, High Roller II, Tire, 29''x2.50, Folding, Tubeless Ready, 3C Maxx Terra, Double Down, Wide Trail, 120x2TPI, Black",Maxxis Highroller II Black Fold/120 x 2 3C/Terra/DD/TR/WT Tires,Maxxis,,122.00,9.0E1,0.4397905759162304
test,borderline,50066280#43886265,0,0.6620536960777058,1,"COOLER MASTER CASE H500P MESH ARGB MID TOWER, SIDE PANEL, MICROATX-MINI ITX, 2XUSB 3.2, 2XUSB 2.0, 1X3.5MM AUDIO JACK, 1X3.5MM MIC JACK, 1XARGB CONTROLLER, 1XARGB 2-TO-3 SPLITTER, 2X200MM ARGB FAN FRONT, 1X140MM ARGB FAN REAR, NERO",CASE/PSU FAN COOLER MASTER MASTERFAN SF120M,,Cooler Master,215.00,29.99,0.5666666666666667
test,borderline,32364706#49774127,0,0.6620938024836851,1,Rondure 1 Light Sphere Pendant,Uttermost 21908 Fascination 3 Light Silken Drum Pendant Light,,,6.2216E2,7.898E2,0.6046511627906976
test,borderline,92162090#51543051,0,0.6578507532435245,0,"Patriot Memory P210 2.5\"" 256 GB SATA III SSD",SSD disk Patriot P210 2TB,Patriot,PATRIOT,36.95,5352.00,0.7804878048780488
test,borderline,73086055#53241629,1,0.662155129529344,1,"OEM Canon CLI-221M, 2948B001-K lnk Cartridge - Magenta - 3 / Pack",Canon CLI-221M CLI221 Dye Ink Cartridge,,,74.95,19.7,0.6078431372549019
train,borderline,56603137#74456310,0,0.6621653238077428,1,Asus ROG STRIX B550-E GAMING AM4 ATX Motherboard,ASUS ROG Strix X570-F Gaming moederbord Socket AM4 ATX AMD X570,,ASUS,409.00,278.99,0.46846846846846846
test,borderline,23833261#55728462,1,0.6577339363103516,0,"Monitor 23.8\"" ACER B247Ybmiprx, 16:9, IPS, LED, FHD 1920*1080, 4 ms, 250 cd/mp, 1000:1/ 100M:1, 178/178, pivot, VGA, HDMI, DP(1.2), UM.QB7EE.001","Acer B7 B247Y bmiprx 23.8\"" Full HD LED Mat Flat Zwart computer monitor",ACER,,729,137.20,0.3425925925925925
test,borderline,17116847#66105744,1,0.6622906595251681,1,Tissot Men's T0554171605700 'PRC 200' Chronograph Black Leather Watch,Tissot T-Sport PRC Watch T0554171605700,,,525.00,,0.8181818181818181
train,borderline,21521091#98651543,1,0.6577061598169391,0,"High Roller II Tire - 29 x 2.3, Tubeless, Folding, Black, Dual, EXO","Maxxis Maxxis High Roller II Tire: 29 x 2.30\"", Folding, 60tpi, Dual Compound, EXO, Tubeless Ready, Black",,Maxxis,59.00,66.00,0.7636363636363636
train,borderline,21230169#1880445,1,0.662321083607409,1,JetStream 8-Port Gigabit Smart Switch,TP-LINK 8-Port Gigabit Smart Switch,,,49.99,59.99,0.8709677419354839
test,borderline,5155138#31526766,0,0.657627437742583,0,SMX120RMBP2UAPC Smart-UPS X 120V External Battery Pack Rack/Tower,SUA48XLBPAPC Smart-UPS XL 48V Battery Pack Tower/Rack Convertible,,,1.02,845.79,0.6
train,borderline,67394791#88555676,1,0.6624627958438605,1,Epson 79XXL Black Extra High Yield Inkjet Cartridge C13T789140 / T7891 EP52923,Epson atrament WF5000 series black XXL - 65.1ml C13T789140,Epson,,57.10,59.71,0.4705882352941177
