split,error_group,pair_id,label,neural_score,neural_pred,outcome,left_title,right_title,left_brand,right_brand,left_price,right_price
test,false_negative_low_score,603915#45998287,1,0.2131184309770805,0,FN,"55"" Class TU7000 Crystal UHD 4K Smart TV (2020)",55 IN FLAT LED 4K TV,,,438.96,699.99
test,false_negative_low_score,35983151#1690889,1,0.2133631069447414,0,FN,"Galaxy A51 Dual SIM (4/128GB, schwarz) - EU Modell",Smartphone Samsung Galaxy A51 4GB 128GB Preto,,,315.00,265.82
train,borderline_false_positive,64715021#43951434,0,0.6600302654823056,1,FP,HIKVISION DS-7204HQHI-K1 2MP TVI 4 CHANNEL TURBO 4.0 DVR,"HIK 8-CH TURBO 4.0 DVR, DS-7208HQHI-K1",,,72.00,0.00
test,borderline_false_positive,172054#17058930,0,0.6600498891087986,1,FP,"250 Rounds of 2-3/4\"" 1-1/8 ounce #7-1/2 shot 12ga Ammo by Estate Cartridge",250 Rounds of 1 ounce #8 shot 12ga Ammo by Winchester,,,60,72.95
valid,borderline_false_positive,70291557#95592561,0,0.6600794863417272,1,FP,Kingston Canvas Select Plus SDHC Memory Card UHS-I 4K FULL HD 100MB/s - 32GB,Kingston Canvas Select Class 10 Micro SD Card - 32GB,Kingston,Kingston,,19.99
train,borderline_false_positive,67646392#51733905,0,0.6603930837204222,1,FP,CS-R9100 CASSETTE 11-25 DURA-ACE 11-SPEED,Shimano Shimano Cs-R8000 Cassette 11-28t Ultegra 11-Speed,,Shimano,559.0,117.99
valid,borderline_false_positive,331049#2158913,0,0.6604495045180748,1,FP,Dura-Ace 9100 11-Speed Cassette,Shimano Dura-Ace CS-R9100 11-28T 11sp Cassette,,Shimano,255.99,296.99
train,borderline_false_positive,24085271#23346990,0,0.6604799291761159,1,FP,Jabra Evolve 40 Duo UC USB Headset,Jabra Evolve 20 UC Mono Corded USB Headset,,Jabra,85.29,41.99
valid,borderline_false_positive,21556335#45840265,0,0.660661895960967,1,FP,Zebra 800033-801 Black Monochrome Ribbon for ZXP Series 3 Printers - 1000 Prints,"Zebra 800011-101 Black Monochrome Ribbon - K - 1,000 prints",,,18.13,27
test,borderline_false_positive,40458528#8035591,0,0.6608095279196741,1,FP,Nikon EN-EL23 Rechargeable Li-ion Battery for P600/610 and P900,FENIX ARE-A4 Multifunctional Smart Battery Charger for Popular Rechargeable Batteries,,FENIX,69.99,39.95
train,borderline_false_positive,457768#77996967,0,0.6609272223607906,1,FP,"Seagate IronWolf 6TB 3.5"" NAS HDD",12TB - Seagate IronWolf NAS 7200RPM - ST12000VN0008,,,0,309.8
test,borderline_false_positive,21436544#88491960,0,0.6609471679494205,1,FP,Manfrotto MK055XPRO3-BHQ2 Tripod Kit w/ Ball Head,Manfrotto MK190X3-3W1 Aluminium Tripod with 804 Mk II head,,,429.99,179.00
valid,borderline_false_positive,64148934#80914174,0,0.6611023224930185,1,FP,MB ASUS PRIME PRIME B365M-A LGA1151 (COFFEE LAKE) 4DDR4 VGA+DVI+HDMI PCIe M2 Raid mATX,MB Presa AM4 ASUS PRIME B450-PLUS,,,106.63,93.66
valid,borderline_false_positive,35724064#44517360,0,0.6612601884707714,1,FP,Ubiquiti UVC-G3-FLEX UniFI IP Dome Camera,"Ubiquiti Unifi Uvc-g4-pro 8 Megapixel Network CameraBullet - H.264 - 3840 X 2160 - 3x Optical - Os08a20 - Wall Mount, Ceiling Mount, Pole Mount",,,$‎147.95,431.09
train,borderline_false_positive,10320617#98066391,0,0.6612610021138635,1,FP,ASUS Scheda Madre TUF X470-PLUS GAMING AMD X470,ASUS Scheda Madre ROG STRIX X570-F GAMING AMD,,,"€ 198,00","€ 336,00"
train,borderline_false_positive,91661707#48868171,0,0.661431643100242,1,FP,ZEBRA 800011-101 BLACK RIBBON (1000 PRINTS),ZEBRA 800033-801 BLACK RIBBON (1000 PRINTS),,,12.65,9.5
test,borderline_false_positive,68819356#81510647,0,0.661475325818632,1,FP,"Garmin 010-01872-00 Striker Plus 5Cv with Cv20-TM transducer, 5 inches",Garmin echoMAP(tm) Plus 43cv,Garmin,,299.99,
train,borderline_false_positive,78190984#12727811,0,0.6615812504771714,1,FP,Brother HL-L5200DW Business Laser Printer with Wireless Networking and Duplex Printing - HL-L5200DW,"Brother HL-L6200DW Business Laser Printer with Wireless Networking, Duplex Printing - HL-L6200DW",Brother,Brother,275.98,299.98
train,borderline_false_positive,50250903#44557157,0,0.6616368175250952,1,FP,Ubiquiti UniFi Protect UVC-G4-PRO,Ubiquiti UVC-G3-FLEX-3 UniFi Protect G3 FLEX Camera 3-Pack,Ubiquiti,,6195,$‎234.95
train,borderline_false_positive,8165330#49183975,0,0.6618739481682793,1,FP,TP-Link TL-SG1008 8xRJ45 10/100/1000Mbps,TP-LINK TL-SG108PE Unmanaged Gigabit Ethernet (10/100/1000) Zwart Power over Ethernet (PoE),,TP-Link,31.46,56.40
test,borderline_false_positive,50066280#43886265,0,0.6620536960777058,1,FP,"COOLER MASTER CASE H500P MESH ARGB MID TOWER, SIDE PANEL, MICROATX-MINI ITX, 2XUSB 3.2, 2XUSB 2.0, 1X3.5MM AUDIO JACK, 1X3.5MM MIC JACK, 1XARGB CONTROLLER, 1XARGB 2-TO-3 SPLITTER, 2X200MM ARGB FAN FRONT, 1X140MM ARGB FAN REAR, NERO",CASE/PSU FAN COOLER MASTER MASTERFAN SF120M,,Cooler Master,215.00,29.99
test,borderline_false_positive,32364706#49774127,0,0.6620938024836851,1,FP,Rondure 1 Light Sphere Pendant,Uttermost 21908 Fascination 3 Light Silken Drum Pendant Light,,,6.2216E2,7.898E2
train,borderline_false_positive,56603137#74456310,0,0.6621653238077428,1,FP,Asus ROG STRIX B550-E GAMING AM4 ATX Motherboard,ASUS ROG Strix X570-F Gaming moederbord Socket AM4 ATX AMD X570,,ASUS,409.00,278.99
test,borderline_false_positive,89203603#9541340,0,0.6624863854860426,1,FP,Jabra Evolve 30 II MS Mono Corded Headset,Jabra Evolve 40 MS Duo PC Headset 52653,,,47.30,75.52
test,borderline_false_positive,19043769#57555036,0,0.662587294047636,1,FP,Ice-Watch015929 015769 ICE Steel,Samsung RS68N8941SL American Style Family Hub RS8000 Fridge Freezer With Ice & Water - STAINLESS STEEL,Ice-Watch,,20.00,1999.00
valid,borderline_false_positive,35335928#79680554,0,0.6628185621492767,1,FP,TP-Link 300Mbps Wireless Range Extender,TP Link TLWR841N 300Mbps Wireless N Router,TP-Link,TP Link,16.95,16.99
test,borderline_false_positive,9494941#77417818,0,0.6630302156028041,1,FP,Epson AL-C9300N Toner Cartridge Cyan 7.5k,OKI 42127407 Original Cyan High Capacity Toner Cartridge,,OKI,241.06,198.92
test,borderline_false_positive,44917290#7096972,0,0.6631279404256455,1,FP,Replica OMEGA Seamaster Steel Chronometer 220.10.40.20.01.001 Replica Watch,Buy Quality Replica Omega Seamaster 1948 Central Seconds Watch 511.13.38.20.02.001,,,124.2,
test,borderline_false_positive,75588119#57844601,0,0.6631707078716963,1,FP,Omega Seamaster 300 Men's Brown Leather Strap Watch,Omega Seamaster Planet Ocean Automatic Men's Watch,,,5000,"R 96,900.00"
valid,borderline_false_positive,4565572#45848737,0,0.663181393102631,1,FP,Epson Ink Cartridge XXL Black - C13T789140,Cartouche EPSON ENCRE CYAN XXL,Epson,EPSON,61.18,64.98
train,borderline_false_positive,1336630#2952392,0,0.663360633581749,1,FP,Carbide Series 275R Tempered Glass Mid-Tower Gaming Case — White,Carbide 175R RGB Windowed Mid-Tower Case Tempered Glass,,Corsair,3.9E2,69.90
train,borderline_false_positive,26425849#84438504,0,0.6634317673257107,1,FP,"16TB IronWolf Pro ST16000NE000, 7200 RPM, SATA 6Gb/s, 256MB cache, 3.5-Inch HDD","Seagate IronWolf Pro ST8000NE001 - Hard drive - 8 TB - internal - 3.5\"" - SATA 6Gb/s - 7200 rpm - buffer_ 256 MB - with 2 years Rescue Data Recovery Service Plan",,Seagate,555.21,235.97
valid,borderline_false_positive,10378072#26670555,0,0.6636942577312883,1,FP,Canon PGI-5BK Inkjet Cartridge Page Life 505pp 26ml Black 0628B025 Pack of 2,Canon PGI-29GY Grey Ink Cartridge,Canon,,33.06,260.0
train,borderline_false_positive,25917285#37848549,0,0.6637491445367095,1,FP,Ernie Ball 2627 Nickel Beefy Slinky Drop Tuning Electric Guitar,Ernie Ball Hybrid Slinky 9-46 Electric Guitar Strings,,,5.99,7.99
valid,borderline_false_positive,95592561#40125777,0,0.663939464483435,1,FP,Kingston Canvas Select Class 10 Micro SD Card - 32GB,Memoire Micro SDHC Kingston Technology Canvas Select,Kingston,Kingston Technology,19.99,27.99
valid,borderline_false_positive,27365404#1829891,0,0.6640094030645006,1,FP,Canon EF-S 10-18/4.5-5.6 IS STM,Canon EF-S 55-250 mm f/4-5.6 IS STM,Canon,Canon,23126,289
test,borderline_false_positive,18990791#47584848,0,0.6640186551376119,1,FP,Genuine Magenta OKI 44059166 Toner Cartridge - (44059166),Samsung - CLT-M404S - Magenta Toner,OKI,,131.21,72
train,borderline_false_positive,77260330#54277804,0,0.6641722590767191,1,FP,Cooler Master MasterLiquid ML360R ARGB 360mm Liquid CPU Cooler MLX-D36M-A20PC-R1 | PCByte,Cooler Master MasterLiquid ML120L V2 RGB Universal Socket 120mm PWM 1800RPM RGB LED AiO Liquid CPU Cooler,Cooler Master,,189.0,834.99
test,borderline_false_positive,86064590#7987227,0,0.6642073225307501,1,FP,WS-C3850-24P-E Cisco Catalyst 3850 Network Switch (Refurb),Switch CISCO WS-C2960XR-24PS-I,,Cisco,1081.00,43773.34
train,borderline_false_positive,53178675#2078865,0,0.6642614386560979,1,FP,Genuine Epson C13T70124010 Cyan Extra High Capacity Ink Cartridge (T7012CHOEM),Genuine Epson C13T70314010 Black Ink Cartridge (T7031BKOEM),Epson,Epson,63.99,31.99
train,borderline_false_positive,63745615#8302944,0,0.6644110439328432,1,FP,"Maxxis Maxxis Dissector Tire - 29 x 2.4, Tubeless, Folding, Black, 3C MaxxTerra, EXO, Wide Trail","Maxxis Minion DHR II Tire - 29 x 2.4, Tubeless, Folding, Black, 3C Maxx Grip, DH, Wide Trail",Maxxis,Maxxis,75.00,
test,borderline_false_positive,27147725#42626545,0,0.6644303857712374,1,FP,Pacsafe Venturesafe X18 Anti-theft Backpack (Black),PacSafe Pacsafe Camsafe X25 Backpack - Black,Pacsafe,PacSafe,119.95,179.99
train,borderline_false_positive,8785086#78660792,0,0.6645854381411189,1,FP,Samsung CLT-K404S Original Black Toner Cartridge,Samsung CLT-K406S Black Toner Cartridge (Compatible),,,205,34.42
test,borderline_false_positive,3360406#17131328,0,0.6651628428736235,1,FP,Genuine High Capacity Black Sharp MX-36GTBA Toner Cartridge - (MX36GTBA),Samsung ML-D3050B Original Black High Capacity Toner Cartridge,Sharp,Samsung,55.46,173.20
train,borderline_false_positive,82640108#63623853,0,0.6652952646732767,1,FP,ZEBRA 800015-101 BLACK RIBBON (1000 PRINTS),Zebra 800011-101 ZXP Series 1 Black Ribbon (1000 Prints),,Zebra,7.9,15.36
test,borderline_false_positive,18488295#96524902,0,0.6654192099712625,1,FP,"Epson C13T12834012 (T1283) Ink cartridge magenta, 140 pages, 4ml",Epson T1003 magenta ink cartridge for use in SX600FW/B40/BX600FW printers. OEM: C13T10034010. (Rhino) EP10034,,Epson,14.99,15.78
test,borderline_false_positive,31149883#71458054,0,0.6656603625732758,1,FP,Canon EF 200mm f2.8 L USM MKII Lens,Canon EF 400mm F2.8L IS III USM,,,634.35,12129.00
test,borderline_false_positive,3510603#679650,0,0.6659682299221735,1,FP,"KitchenAid 48\"" 6-Burner Commercial-Style Gas Rangetop with Griddle in Stainless Steel KCGC558JSS","30"" Single Wall Oven in Stainless Steel",,,4349.99,-1.0
valid,borderline_false_positive,49605449#5137860,0,0.6661740044703613,1,FP,Brother HL-L6300DW Business Laser Printer for Mid-Size Workgroups -HL-L6300DW,Brother HL-L8360CDW Laser Printer,Brother,Brother,479.98,588.76
test,borderline_false_positive,75322585#59622337,0,0.666218038439415,1,FP,Lezyne standing air pump Steel Floor Drive Tall black glossy,Lezyne vertical air pump CNC Digital Drive silver-glossy,Lezyne,Lezyne,50.08,100.00
train,borderline_false_positive,75910021#86407819,0,0.6662204383680871,1,FP,TP-LINK - 300Mbps Access Point,TP-LINK 450Mbps Wireless N Access Point / Range Extender,,,551.00,34.99
train,borderline_false_positive,69236418#18599997,0,0.666343452371973,1,FP,3M - Framed Privacy Filter for 19 Widescreen Monitor (16:10),3M - PF230W9F Framed Privacy Filter for 23.0in Widescreen Monitor,,,164.92,203.68
train,borderline_false_negative,25025467#77373298,1,0.6591563914793854,0,FN,Maxxis High Roller II 27.5 x 2.5 Wide Trail 3C Maxx Terra EXO/TR Folding Mountainbike Tyre,"Maxxis Maxxis, High Roller II, Tire, 27.5''x2.50, Folding, Tubeless Ready, 3C Maxx Terra, EXO, Wide Trail, 60TPI, Black",Maxxis,Maxxis,£48.00,102.00
train,borderline_false_negative,74103125#85384846,1,0.6590996989478305,0,FN,"ELEKTRO GTAR TEL SET, MEDIUM/HEAVY BOTTOM, NI",D'ADDARIO NYXL MED TOP/HVY BOTTOM 11/52 ELECTRIC STRINGS,DADDARIO,,109.61,25.99
train,borderline_false_negative,81056179#14537538,1,0.6590079575410783,0,FN,Diver 300M 42mm TITANIUM TANTALUM SEDNA GOLD ON TITANIUM TANTALUM SEDNA GOLD 210.60.42.20.99.001,Seamaster Diver 300m Limited Edition Titanium and 18ct Sedna Gold Automatic Men’s Watch,,,53072,11120
test,borderline_false_negative,23833261#55728462,1,0.6577339363103516,0,FN,"Monitor 23.8\"" ACER B247Ybmiprx, 16:9, IPS, LED, FHD 1920*1080, 4 ms, 250 cd/mp, 1000:1/ 100M:1, 178/178, pivot, VGA, HDMI, DP(1.2), UM.QB7EE.001","Acer B7 B247Y bmiprx 23.8\"" Full HD LED Mat Flat Zwart computer monitor",ACER,,729,137.20
train,borderline_false_negative,21521091#98651543,1,0.6577061598169391,0,FN,"High Roller II Tire - 29 x 2.3, Tubeless, Folding, Black, Dual, EXO","Maxxis Maxxis High Roller II Tire: 29 x 2.30\"", Folding, 60tpi, Dual Compound, EXO, Tubeless Ready, Black",,Maxxis,59.00,66.00
valid,borderline_false_negative,46318728#80353055,1,0.6571426538192692,0,FN,WS-C3560CX-12PC-S - Cisco Catalyst 3560CX Network Switch - Refurb'd,CISCO - CATALYST 3560-CX 12 PORT POE+ 240W,,,659.00,20362.50
train,borderline_false_negative,20878759#35930374,1,0.6570356248601981,0,FN,Traveler's Notebook Refill 008 (Regular Size) - Zipper Case,Traveler's Company 008. ZIPPERFILE MIDORI TRAVELER'S NOTEBOOK,,Traveler's Company,8.90,7.00
train,borderline_false_negative,31250695#17150838,1,0.6570283025459899,0,FN,Kingston DDR3-1600 8Gb HyperX Fury Blu (HX316C10F/ 8),Memória RAM Kingston_ValueRAM DDR3 HyperX 1600MHZ HX316C10F/8,Kingston,,,37.64
train,borderline_false_negative,12291734#1766796,1,0.6568624158831735,0,FN,New Era 39THIRTY MLB New York Yankees Fullcap - 10298279,Gorra New Era NY Yankees 39Thirty Cap,,,19.77,2.59E1
train,borderline_false_negative,4217254#86036015,1,0.6567671273776564,0,FN,"Corsair Vengeance LPXFekete DDR4, 2666MHz 8GB (1 x 8GB) memória",Corsair Vengeance LPX 8GB Black [1x8GB 2666MHz DDR4 CL16 1.2V XMP 2.0 DIMM],,,18100,1.699E2
test,borderline_false_negative,25096603#88491960,1,0.656225368832956,0,FN,Manfrotto MK190X Aluminum 3 Section Kit 3w Head,Manfrotto MK190X3-3W1 Aluminium Tripod with 804 Mk II head,,,294.99,179.00
train,borderline_false_negative,36013113#69434371,1,0.6561023213425127,0,FN,"HIK 4-PORT POE SWITCH, 1 UPLINK DS-3E0105P-E",Hikvision DS-3E0105P-E PoE Network Switch,,,0.00,75.00
train,borderline_false_negative,25536211#77791574,1,0.6560847162582658,0,FN,"1TB, M.2, 2280 PCIe Gen3x2, SSD, SX6000NP Lite",ADATA SSD 1TB XPG SX6000 Lite PCIe Gen3x4 M.2 2280 QLC (R:1800/W:1200 MB/s),,A-Data,103.68,118
test,borderline_false_negative,10762448#31526766,1,0.655467647335566,0,FN,APC Smart-UPS XL 48V Battery Pack - Battery enclosure - 48 V - 2 x Lead Acid- 5U,SUA48XLBPAPC Smart-UPS XL 48V Battery Pack Tower/Rack Convertible,,,9.055E2,845.79
train,borderline_false_negative,51899127#81069691,1,0.6553061096380464,0,FN,Jabra BIZ 2400 II QD NC Mono 3-1,Jabra BIZ 2400 Mark II - 3-in-1 Mono Headset,Jabra,Jabra,199,204.18
train,borderline_false_negative,44933260#15001240,1,0.6552104355337097,0,FN,Blaze Professional 27-Inch 2 Burner Built-In Gas Grill With Rear Infrared Burner & Lights,Blaze Professional 27-Inch 2-Burner Built-In Propane Gas Grill With Rear Infrared Burner - BLZ-2PRO-LP,,,2.49999E3,1999.99
valid,borderline_false_negative,20203772#46627365,1,0.6547474534684428,0,FN,Corsair Carbide 275R TG Mid Tower Gaming Case - White USB 3.0,"Carbide Series 275R Tempered Glass, No PSU, ATX, White, Mid Tower Case",,,7.498E1,125.17
test,borderline_false_negative,84471582#22972866,1,0.6545535951723271,0,FN,Philips 50PUS7504 4K UHD 50″,"Philips 50PUS7504/12, SMART TV LED Android, Ultra HD 4K, Ambilight, 126 cm",,,499,2399.99
train,borderline_false_negative,21075521#74483795,1,0.6542807354212536,0,FN,FUJIFILM Aspherical Super EBC XF 80mm f/2.8 R LM OIS WR Macro Lens,Fujifilm XF 80mm F2.8 R LM OIS WR Macro | 2 Years Warranty,,,1199.95,959
train,borderline_false_negative,37710503#19473276,1,0.6539986327091938,0,FN,Shimano PD-R7000 SPD-SL PEDALS 105,Shimano PD-R7000 105 Clipless Pedal,Shimano,Shimano,199.95,8770.0
train,borderline_false_negative,44450778#27314407,1,0.6537621338823354,0,FN,Switch Tp-Link 24 Puertos 10/100 - RJ45 Rack,TP-Link TL-SF1024 24-Port 10/100M Switch,TP-LINK,,"37,25",2590
train,borderline_false_negative,42477161#66637713,1,0.6536258835131448,0,FN,Seagate Backup Plus Slim STHN1000400 - hard drive - 1 TB - USB 3.0,"Seagate Backup Plus Slim Portable 1TB 2.5\"" USB3.0 Black",,,62.49,1356.00
train,borderline_false_negative,56904801#26230801,1,0.6530205630568944,0,FN,TISSOT HERITAGE VISODATE QUARTZ T118.410.11.057.00 (T118.410.11.057.00),Tissot VisoDate Heritage Mesh Bracelet Watch,,,292.50,195
train,borderline_false_negative,96391658#95968974,1,0.65274929912675,0,FN,GeForce® GTX 1660 OC Super™ TUF 3 Gaming6GB,ASUS nVidia Super TUF3-GTX1660S-O6G-GAMING GeForce GTX1660S OC 6GB Graphics Card - 3 Fans,,,263.9,499.00
test,borderline_false_negative,79368706#14576013,1,0.6525680978579173,0,FN,Hotpoint BI WMHG 71284 UK Integrated Washing Machine - White,Hotpoint BIWMHG71284 7kg 1200 Spin Integrated Washing Machine,,Hotpoint,340.00,325.0
train,borderline_false_negative,47164206#35054028,1,0.6525148302016389,0,FN,Shimano SM-MA90-F160-PS 160mm Front Disc Brake Adaptor,- Shimano A90 Disc Brake Post to IS 160mm,Shimano,,18.99,52.00
train,borderline_false_negative,32587863#66964006,1,0.6524938074834691,0,FN,"SanDisk ExtremePro SD 32GB,UHS-II, Read up to 300MB/s , Write up to 260MB/s , For super-fast continuous burst mode shots, maximum post-production workflow efficiency, and high-performance video recording",Sandisk 32GB Extreme Pro SDHC UHS-II 300MB/s,,,1.3494E2,69.00
test,borderline_false_negative,9932421#8035591,1,0.6519279872786077,0,FN,Fenix 21700 5000 mAh Li-ion Protected Battery,FENIX ARE-A4 Multifunctional Smart Battery Charger for Popular Rechargeable Batteries,Fenix,FENIX,25.95,39.95
test,borderline_false_negative,75922212#43606122,1,0.6518666514645616,0,FN,A-DATA UV128 128GB USB3.0 Stick Black,ADATA DashDrive UV128 128GB 128GB USB 3.0 BlackBlue USB flash drive,A-Data,,15.35,15.99
test,borderline_false_negative,23700955#55406516,1,0.6513062851367044,0,FN,Peak Design Everyday Sling v2,Everyday Sling V2 10L - Ash,,Peak Design,149.95,1349.0
train,borderline_false_negative,25025467#45946412,1,0.6509113304792093,0,FN,Maxxis High Roller II 27.5 x 2.5 Wide Trail 3C Maxx Terra EXO/TR Folding Mountainbike Tyre,"Maxxis Maxxis High Roller II Tire: 27.5 x 2.50\"", Folding, 60tpi, 3C MaxxTerra, EXO, Tubeless Ready, Wide Trail, Black",Maxxis,Maxxis,£48.00,85.00
train,borderline_false_negative,15787372#15160348,1,0.6505563383881107,0,FN,HIKVISION DS-7216HUHI-K2 (Turbo HD 4.0) 8MP/5MP/4MP,DS-7216HUHI-K2 Hikvision 16 Channel 5MP / 1080P HD-TVI Hybrid DVR with CVBS (Turbo4.0),,,1363.00,
valid,borderline_false_negative,6351022#3785159,1,0.650382255808932,0,FN,WS-C2960-48TT-L Cisco Catalyst 2960 Network Switch (New),WS-C2960-48TT-LCatalyst 2960 48 10/100 + 2 1000BT LAN Base Image,,,6.93E2,1.18
train,borderline_false_negative,7202423#88865914,1,0.649729212461592,0,FN,"Shimano Deore XT RD-M786 SGS Shadow Plus Rear Derailleur, Black",Shimano XT M786 Direct Mount Shadow Plus SGS Long-Cage Rear Derailleur 10 Speed,SHIMANO,Shimano,83.77,84.99
train,borderline_false_negative,20416876#81056179,1,0.6496291575319713,0,FN,Omega Seamaster Diver 300MTitanium and 18k Rose Gold Mens watch 210.60.42.20.99.001,Diver 300M 42mm TITANIUM TANTALUM SEDNA GOLD ON TITANIUM TANTALUM SEDNA GOLD 210.60.42.20.99.001,,,,53072
valid,borderline_false_negative,8232610#87747626,1,0.649505028660641,0,FN,WD Blue 3D NAND SATA SSD WDS100T2B0A - solid state drive - 1 TB - SATA 6Gb/,WESTERN DIGITAL - SSD 1TB BLUE 3D W530/R560MBPS 2.5 INTERNAL - WDS100T2B0A,,,112.99,115.00
train,borderline_false_negative,7383990#62384294,1,0.6493220564212525,0,FN,"Jabra BIZ 2400 II Duo - Mic. 82 NC, Wideband",BIZ 2400 II IP Duo NC (QD),,,400.00,
valid,borderline_false_negative,38344216#18159593,1,0.6489627420465353,0,FN,Corsair Vengeance LPX 32GB (2x16GB) DDR4 2666MHz(CMK32GX4M2A2666C16),Corsair Vengeance Lpx 32 Gb (2x16 Gb) Ddr4 Dram Dimm 2666 M Hz Unbuffered 16 18 18 35 Black Heat Spreader 1.2 V Xmp 2.0,,Corsair,35470,170.0
test,borderline_false_negative,48153881#52499440,1,0.6486713739143386,0,FN,Luminor 1950 3 Days Automatic : PAM00312,Luminor Marina 1950 3 Days Stainless Steel Automatic,Panerai,Pre-Owned Panerai,,6000.00
train,borderline_false_negative,29824338#94053979,1,0.6486431841111147,0,FN,Shimano Ultegra CS-R8000 11-Speed Cassette (Silver) (11-28T),Shimano Ultegra R8000 11 Speed Rear Cassette,Shimano,Shimano,72.99,£85.00
test,borderline_false_negative,44803528#7902742,1,0.6485225915770281,0,FN,Manfrotto BEFREE GT CARBON FIBRE TRAVEL TWIST BH,Manfrotto tripod kit Befree GT CF 4 MKBFRTC4GT-BH,,Manfrotto,799.00,339.00
train,borderline_false_negative,10067744#12706433,1,0.6484276075259889,0,FN,Life Extension Super Ubiquinol CoQ10 - 100 mg 60 softgels,Super Ubiquinol CoQ10 with Enhanced Mitochondrial Support 100 mg (60 Softgels),,,34.58,4.96E1
train,borderline_false_negative,40500483#12727811,1,0.6482518321726877,0,FN,Brother HL-L6200DW Monochrome Laser Printer With WiFi Network & Auto Duplex,"Brother HL-L6200DW Business Laser Printer with Wireless Networking, Duplex Printing - HL-L6200DW",,Brother,33399,299.98
train,borderline_false_negative,84310970#11542020,1,0.648004062058321,0,FN,Mouse USB Laser Wireless Logitech M510 Negru,Logitech M510 muis RF Draadloos Laser,,,"Pret:157,59RON",5.595E1
valid,borderline_false_negative,28284405#52522985,1,0.6476122529936298,0,FN,Sony SEL-70200G FE 70-200 mm F4 Lens,Sony 70-200mm f4.0 G OSS E Mount series Lens,Sony,Sony,7699,957.5
train,borderline_false_negative,8259237#9806466,1,0.6476032043640257,0,FN,8 Port Gigabit Easy Smart Switch With Po E,D-Link EasySmart DGS-1100-08P 8 Ports Manageable Ethernet Switch,Dlink,D Link,204.0,80.11
train,borderline_false_negative,77564821#47070583,1,0.6461076144799339,0,FN,Kingston 128GB microSDXC Canvas Select 80MB/s C10 UHS-I,Kingston Digital Canvas Select 128GB microSD Card w/ Adapter (SDCS-128GB),,Kingston Digital,90,
