split,example_group,pair_id,label,neural_score,symbolic_risk,governed_score,mode,threshold,lambda_risk,rho,symbolic_status,violated_constraints,risk_terms,left_title,right_title,left_brand,right_brand,left_price,right_price
test,soft_penalty_fixed_hard_veto_error,6175893#51848095,0,0.996576513311884,0.16666666666666666,0.8299098466452174,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Đồng hồ Tissot T006.207.11.038.00,Tissot T109.410.11.033.00,,,18140000,20390
test,soft_penalty_fixed_hard_veto_error,6175893#26986067,0,0.9944621164339682,0.16666666666666666,0.8277954497673016,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Đồng hồ Tissot T006.207.11.038.00,Tissot Mens T-Sport V8 Swissmatic White Dial Bracelet Watch T106.407.11.031.01,,Tissot,18140000,351.00
test,soft_penalty_fixed_hard_veto_error,66481726#35452020,0,0.992156025399696,0.13333333333333333,0.8588226920663627,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict""]","[""variant_modifier_conflict""]",iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,44.99,44.99
test,soft_penalty_fixed_hard_veto_error,6175893#55154351,0,0.9900528632829604,0.16666666666666666,0.8233861966162938,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Đồng hồ Tissot T006.207.11.038.00,TISSOT EVERYTIME MEDIUM T109.410.11.033.00 (T109.410.11.033.00),,,18140000,260.00
test,soft_penalty_fixed_hard_veto_error,6175893#64388647,0,0.9892335209744726,0.16666666666666666,0.822566854307806,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Đồng hồ Tissot T006.207.11.038.00,TISSOT T095.417.11.067.00 QUICKSTER,,,18140000,10530.00
test,soft_penalty_fixed_hard_veto_error,45858702#66481726,0,0.9865264145967124,0.16666666666666666,0.8198597479300458,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,39.99,44.99
test,soft_penalty_fixed_hard_veto_error,6189668#76350435,0,0.9859838417494527,0.16666666666666666,0.8193171750827861,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,109.99,59.99
test,soft_penalty_fixed_hard_veto_error,35452020#75325202,0,0.984643273521233,0.13333333333333333,0.8513099401878997,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict""]","[""variant_modifier_conflict""]",iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,iPhone SE Screen - Fix Kit / Black / 全新 / Fix Kit / White / 全新 / Part Only / Black / 全新 / Part Only / White / 全新,,,44.99,44.99
test,soft_penalty_fixed_hard_veto_error,6189668#45858702,0,0.9844342807519773,0.16666666666666666,0.8177676140853106,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,,,109.99,39.99
test,soft_penalty_fixed_hard_veto_error,74588061#6175893,0,0.9836606646198562,0.16666666666666666,0.8169939979531896,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Tissot T048.417.27.057.00,Đồng hồ Tissot T006.207.11.038.00,,,15910.00,18140000
test,soft_penalty_fixed_hard_veto_error,66481726#76350435,0,0.983635110892906,0.16666666666666666,0.8169684442262394,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,44.99,59.99
test,soft_penalty_fixed_hard_veto_error,68464601#1547160,0,0.9832624512920772,0.16666666666666666,0.8165957846254106,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Garmin STRIKER Plus 7sv with Transducer,Garmin Striker Plus 5cv Fishfinder with GT-20TM Transducer,,,499.99,399
test,soft_penalty_fixed_hard_veto_error,25351062#66481726,0,0.982260337238618,0.16666666666666666,0.8155936705719514,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,39.99,44.99
test,soft_penalty_fixed_hard_veto_error,6189668#25351062,0,0.9801530338639132,0.16666666666666666,0.8134863671972465,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,109.99,39.99
test,soft_penalty_fixed_hard_veto_error,56698149#18510686,0,0.9792200756464786,0.13333333333333333,0.8458867423131453,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict""]","[""variant_modifier_conflict""]",Epson Ultra Glossy Photo Paper,Epson A4 Glossy Photo Paper 20 Sheets,Epson,,2150,9.96
test,soft_penalty_fixed_hard_veto_error,28797890#28797891,0,0.9791306324748912,0.16666666666666666,0.8124639658082246,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",Shimano BR-M8120 XT 4-Piston Disc Brakes - Rear Brake (1700mm),Shimano BR-M8120 XT 4-Piston Disc Brakes - Front Brake (1000mm),Shimano,Shimano,209.99,209.99
test,soft_penalty_fixed_hard_veto_error,88943801#66481726,0,0.978867827191914,0.16666666666666666,0.8122011605252474,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,59.99,44.99
test,soft_penalty_fixed_hard_veto_error,85035598#37728852,0,0.9788487709476243,0.16666666666666666,0.8121821042809577,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Fisher & Paykel WH8060J3 8kg Front Load Washing Machine,Fisher & Paykel 10kg Front Load Washing Machine,Fisher & Paykel,,799,1298
test,soft_penalty_fixed_hard_veto_error,88943801#6189668,0,0.9788188110952428,0.16666666666666666,0.8121521444285762,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone XR Screen - Fix Kit / New / Part Only / New,,,59.99,109.99
test,soft_penalty_fixed_hard_veto_error,88943801#35452020,0,0.978427161753343,0.13333333333333333,0.8450938284200097,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict""]","[""variant_modifier_conflict""]",iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,59.99,44.99
test,soft_penalty_fixed_hard_veto_error,56698149#65979382,0,0.9779066213078014,0.13333333333333333,0.8445732879744681,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict""]","[""variant_modifier_conflict""]",Epson Ultra Glossy Photo Paper,Epson Premium Glossy Photo A4 Paper (Pack of 50) C13S041624,Epson,,2150,36.11
test,soft_penalty_fixed_hard_veto_error,25351062#35452020,0,0.9775258592308296,0.13333333333333333,0.8441925258974963,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict""]","[""variant_modifier_conflict""]",iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,39.99,44.99
test,soft_penalty_fixed_hard_veto_error,35452020#45858702,0,0.9767914712158436,0.13333333333333333,0.8434581378825103,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict""]","[""variant_modifier_conflict""]",iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,,,44.99,39.99
test,soft_penalty_fixed_hard_veto_error,75325202#25351062,0,0.9760138941464076,0.16666666666666666,0.809347227479741,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone SE Screen - Fix Kit / Black / 全新 / Fix Kit / White / 全新 / Part Only / Black / 全新 / Part Only / White / 全新,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,44.99,39.99
test,soft_penalty_fixed_hard_veto_error,35452020#76350435,0,0.9755459278505572,0.13333333333333333,0.8422125945172239,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict""]","[""variant_modifier_conflict""]",iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,44.99,59.99
test,soft_penalty_fixed_hard_veto_error,76350435#25351062,0,0.9750915514543874,0.16666666666666666,0.8084248847877208,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,59.99,39.99
test,soft_penalty_fixed_hard_veto_error,19121174#27299211,0,0.974171815028882,0.16666666666666666,0.8075051483622153,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Genuine Brother LC223VALBP Ink Cartridge Multipack,Genuine High Capacity 3 Colour Brother LC1280XL Ink Cartridge Multipack (LC-1280XLC/M/Y),,Brother,66.01,61.48
test,soft_penalty_fixed_hard_veto_error,1547160#68819356,0,0.9733828015268864,0.16666666666666666,0.8067161348602198,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Garmin Striker Plus 5cv Fishfinder with GT-20TM Transducer,"Garmin 010-01872-00 Striker Plus 5Cv with Cv20-TM transducer, 5 inches",,Garmin,399,299.99
test,soft_penalty_fixed_hard_veto_error,40458528#14276753,0,0.9733122328495806,0.16666666666666666,0.8066455661829139,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict""]","[""model_token_conflict""]",Nikon EN-EL23 Rechargeable Li-ion Battery for P600/610 and P900,Nikon EN-EL9a Rechargeable Battery,,,69.99,49.95
test,soft_penalty_fixed_hard_veto_error,45858702#76350435,0,0.9727187684825171,0.16666666666666666,0.8060521018158505,soft_score_penalty,0.66,1.0,1.0,invalid,"[""quantity_conflict""]","[""quantity_conflict""]",iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,39.99,59.99
test,high_risk_rejected_by_soft,9254635#67638616,0,0.9542052969345084,0.3333333333333333,0.620871963601175,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict"", ""quantity_conflict""]","[""model_token_conflict"", ""quantity_conflict""]","Hard Disk Drive portabil SEAGATE Backup Plus Slim STHN2000403, 2TB, USB 3.0, rosu","Hard Disk Drive portabil SEAGATE Backup Plus Slim STHN1000402, 1TB, USB 3.0, albastru",,,,
test,high_risk_rejected_by_soft,84271012#33271813,1,0.9423726295996148,0.3,0.6423726295996148,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict"", ""variant_modifier_conflict""]","[""model_token_conflict"", ""variant_modifier_conflict""]",70mm X 120mm Tarot Card Board Game Sleeves (50 ct.),Ultra Pro - Board Game Sleeves 50ct - Tarot Sized - 70mm x 120mm,Ultra PRO,,0.0,3.25
test,high_risk_rejected_by_soft,47032850#45220776,0,0.9286013846109747,0.3,0.6286013846109748,soft_score_penalty,0.66,1.0,1.0,invalid,"[""variant_modifier_conflict"", ""quantity_conflict""]","[""variant_modifier_conflict"", ""quantity_conflict""]","EPSON S041287 premium glossy photo paper 255g/m², A4/20vel","EPSON S041944 ultra glossy photo paper 300g/m², 13x18cm/50vel",,,,
test,high_risk_rejected_by_soft,65759176#10816,0,0.9050554797925224,0.3,0.6050554797925225,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict"", ""variant_modifier_conflict""]","[""model_token_conflict"", ""variant_modifier_conflict""]",Victron Energy BlueSolar PWM Pro Charge Controller 12/24V 20A,Charge Controller BlueSolar DUO PWM 24V-20A,,,74.00,116.99
test,high_risk_rejected_by_soft,81738280#65759176,0,0.8974363261565778,0.3,0.5974363261565778,soft_score_penalty,0.66,1.0,1.0,invalid,"[""model_token_conflict"", ""variant_modifier_conflict""]","[""model_token_conflict"", ""variant_modifier_conflict""]",Victron Energy Remote Panel for BlueSolar DUO,Victron Energy BlueSolar PWM Pro Charge Controller 12/24V 20A,,,47.94,74.00
