variant_id,run_name,split,config_id,method,neurosymbolic_enabled,decision_mode,symbolic_profile,threshold,tau_high,accuracy,balanced_accuracy,precision,recall,f1,specificity,false_positive_rate,false_negative_rate,tp,fp,tn,fn,support,positives_true,positives_pred,positive_rate_true,positive_rate_pred,auroc,auprc,average_precision,brier_score,log_loss,accepted_count,rejected_count,accept_rate,reject_rate,symbolic_valid_count,symbolic_invalid_count,symbolic_uncertain_count,invalid_block_count,invalid_block_positive_labels,invalid_block_negative_labels,delta_precision,delta_recall,delta_f1,delta_fp,delta_fn,fp_reduction,fp_reduction_rate,recall_loss,recall_loss_rate
pairwise_50_medium_unseen100,neural_logreg,valid,neural_only|thr=0.50,neural_only,False,neural_threshold,none,0.5,,0.7782857142857142,0.8089999999999999,0.3776595744680851,0.852,0.5233415233415234,0.766,0.234,0.148,426,702,2298,74,3500,500,1128,0.14285714285714285,0.3222857142857143,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,1128,2372,0.3222857142857143,0.6777142857142857,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,test,neural_only|thr=0.50,neural_only,False,neural_threshold,none,0.5,,0.718,0.762625,0.2580239144115796,0.82,0.39253231211105793,0.70525,0.29475,0.18,410,1179,2821,90,4500,500,1589,0.1111111111111111,0.3531111111111111,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,1589,2911,0.3531111111111111,0.6468888888888888,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,valid,neural_only|thr=0.60,neural_only,False,neural_threshold,none,0.6,,0.8242857142857143,0.8033333333333333,0.43532058492688414,0.774,0.5572354211663066,0.8326666666666667,0.16733333333333333,0.226,387,502,2498,113,3500,500,889,0.14285714285714285,0.254,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,889,2611,0.254,0.746,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,test,neural_only|thr=0.60,neural_only,False,neural_threshold,none,0.6,,0.7653333333333333,0.75075,0.2841614906832298,0.732,0.40939597315436244,0.7695,0.2305,0.268,366,922,3078,134,4500,500,1288,0.1111111111111111,0.2862222222222222,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,1288,3212,0.2862222222222222,0.7137777777777777,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,valid,neural_only|thr=0.66,neural_only,False,neural_threshold,none,0.66,,0.8477142857142858,0.7911666666666666,0.4778523489932886,0.712,0.5718875502008032,0.8703333333333333,0.12966666666666668,0.288,356,389,2611,144,3500,500,745,0.14285714285714285,0.21285714285714286,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,745,2755,0.21285714285714286,0.7871428571428571,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,test,neural_only|thr=0.66,neural_only,False,neural_threshold,none,0.66,,0.7904444444444444,0.731625,0.2984531392174704,0.656,0.41025641025641024,0.80725,0.19275,0.344,328,771,3229,172,4500,500,1099,0.1111111111111111,0.24422222222222223,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,1099,3401,0.24422222222222223,0.7557777777777778,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,valid,neural_only|thr=0.70,neural_only,False,neural_threshold,none,0.7,,0.8528571428571429,0.7583333333333333,0.48829953198127923,0.626,0.5486415425065732,0.8906666666666667,0.10933333333333334,0.374,313,328,2672,187,3500,500,641,0.14285714285714285,0.18314285714285714,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,641,2859,0.18314285714285714,0.8168571428571428,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,test,neural_only|thr=0.70,neural_only,False,neural_threshold,none,0.7,,0.8104444444444444,0.721,0.3159541188738269,0.606,0.4153529814941741,0.836,0.164,0.394,303,656,3344,197,4500,500,959,0.1111111111111111,0.2131111111111111,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,959,3541,0.2131111111111111,0.7868888888888889,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,valid,neural_only|thr=0.80,neural_only,False,neural_threshold,none,0.8,,0.8688571428571429,0.7001666666666667,0.5484633569739953,0.464,0.5027085590465872,0.9363333333333334,0.06366666666666666,0.536,232,191,2809,268,3500,500,423,0.14285714285714285,0.12085714285714286,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,423,3077,0.12085714285714286,0.8791428571428571,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,test,neural_only|thr=0.80,neural_only,False,neural_threshold,none,0.8,,0.8442222222222222,0.670875,0.34514637904468415,0.448,0.38990426457789384,0.89375,0.10625,0.552,224,425,3575,276,4500,500,649,0.1111111111111111,0.14422222222222222,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,649,3851,0.14422222222222222,0.8557777777777777,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,valid,neural_only|thr=0.90,neural_only,False,neural_threshold,none,0.9,,0.8731428571428571,0.6185,0.6359223300970874,0.262,0.37110481586402266,0.975,0.025,0.738,131,75,2925,369,3500,500,206,0.14285714285714285,0.05885714285714286,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,206,3294,0.05885714285714286,0.9411428571428572,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,test,neural_only|thr=0.90,neural_only,False,neural_threshold,none,0.9,,0.868,0.588,0.35403726708074534,0.228,0.2773722627737226,0.948,0.052,0.772,114,208,3792,386,4500,500,322,0.1111111111111111,0.07155555555555555,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,322,4178,0.07155555555555555,0.9284444444444444,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,valid,neural_only|thr=0.95,neural_only,False,neural_threshold,none,0.95,,0.8708571428571429,0.568,0.75,0.144,0.24161073825503357,0.992,0.008,0.856,72,24,2976,428,3500,500,96,0.14285714285714285,0.027428571428571427,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,96,3404,0.027428571428571427,0.9725714285714285,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,test,neural_only|thr=0.95,neural_only,False,neural_threshold,none,0.95,,0.8786666666666667,0.533625,0.33088235294117646,0.09,0.14150943396226415,0.97725,0.02275,0.91,45,91,3909,455,4500,500,136,0.1111111111111111,0.030222222222222223,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,136,4364,0.030222222222222223,0.9697777777777777,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,valid,neural_only|thr=0.97,neural_only,False,neural_threshold,none,0.97,,0.8645714285714285,0.5343333333333333,0.782608695652174,0.072,0.13186813186813187,0.9966666666666667,0.0033333333333333335,0.928,36,10,2990,464,3500,500,46,0.14285714285714285,0.013142857142857144,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,46,3454,0.013142857142857144,0.9868571428571429,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,test,neural_only|thr=0.97,neural_only,False,neural_threshold,none,0.97,,0.8831111111111111,0.520375,0.3375,0.054,0.09310344827586207,0.98675,0.01325,0.946,27,53,3947,473,4500,500,80,0.1111111111111111,0.017777777777777778,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,80,4420,0.017777777777777778,0.9822222222222222,,,,,,,,,,,,,,,
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=conservative|thr=0.50,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.5,,0.8385714285714285,0.7875,0.45838668373879643,0.716,0.5589383294301327,0.859,0.141,0.284,358,423,2577,142,3500,500,781,0.14285714285714285,0.22314285714285714,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,781,2719,0.22314285714285714,0.7768571428571428,856.0,1418.0,1226.0,347.0,68.0,279.0,0.0807271092707113,-0.136,0.03559680608860927,-279.0,68.0,279.0,0.3974358974358974,0.136,0.15962441314553993
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=conservative|thr=0.50,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.5,,0.8162222222222222,0.754,0.33666333666333664,0.674,0.44903397734843437,0.834,0.166,0.326,337,664,3336,163,4500,500,1001,0.1111111111111111,0.22244444444444444,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,1001,3499,0.22244444444444444,0.7775555555555556,973.0,1922.0,1605.0,588.0,73.0,515.0,0.07863942225175702,-0.1459999999999999,0.05650166523737643,-515.0,73.0,515.0,0.4368108566581849,0.1459999999999999,0.1780487804878048
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=moderate|thr=0.50,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.5,,0.8494285714285714,0.6821666666666667,0.47157894736842104,0.448,0.4594871794871795,0.9163333333333333,0.08366666666666667,0.552,224,251,2749,276,3500,500,475,0.14285714285714285,0.1357142857142857,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,475,3025,0.1357142857142857,0.8642857142857143,493.0,2345.0,662.0,653.0,202.0,451.0,0.09391937290033592,-0.40399999999999997,-0.06385434385434391,-451.0,202.0,451.0,0.6424501424501424,0.40399999999999997,0.4741784037558685
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=moderate|thr=0.50,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.5,,0.8433333333333334,0.65725,0.33547351524879615,0.418,0.3722172751558326,0.8965,0.1035,0.582,209,414,3586,291,4500,500,623,0.1111111111111111,0.13844444444444445,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,623,3877,0.13844444444444445,0.8615555555555555,566.0,3095.0,839.0,966.0,201.0,765.0,0.07744960083721653,-0.40199999999999997,-0.020315036955225352,-765.0,201.0,765.0,0.648854961832061,0.40199999999999997,0.4902439024390244
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=conservative|thr=0.60,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.6,,0.862,0.7761666666666667,0.513302034428795,0.656,0.5759438103599649,0.8963333333333333,0.10366666666666667,0.344,328,311,2689,172,3500,500,639,0.14285714285714285,0.18257142857142858,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,639,2861,0.18257142857142858,0.8174285714285714,856.0,1418.0,1226.0,250.0,59.0,191.0,0.07798144950191083,-0.118,0.018708389193658248,-191.0,59.0,191.0,0.3804780876494024,0.118,0.15245478036175708
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=conservative|thr=0.60,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.6,,0.8375555555555556,0.7415,0.36395759717314485,0.618,0.458117123795404,0.865,0.135,0.382,309,540,3460,191,4500,500,849,0.1111111111111111,0.18866666666666668,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,849,3651,0.18866666666666668,0.8113333333333334,973.0,1922.0,1605.0,439.0,57.0,382.0,0.07979610648991503,-0.11399999999999999,0.048721150641041544,-382.0,57.0,382.0,0.41431670281995664,0.11399999999999999,0.15573770491803277
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=moderate|thr=0.60,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.6,,0.8608571428571429,0.6705000000000001,0.5166240409207161,0.404,0.45342312008978675,0.937,0.063,0.596,202,189,2811,298,3500,500,391,0.14285714285714285,0.11171428571428571,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,391,3109,0.11171428571428571,0.8882857142857142,493.0,2345.0,662.0,498.0,185.0,313.0,0.08130345599383199,-0.37,-0.1038123010765199,-313.0,185.0,313.0,0.6235059760956175,0.37,0.4780361757105943
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=moderate|thr=0.60,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.6,,0.8555555555555555,0.64925,0.3595505617977528,0.384,0.3713733075435203,0.9145,0.0855,0.616,192,342,3658,308,4500,500,534,0.1111111111111111,0.11866666666666667,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,534,3966,0.11866666666666667,0.8813333333333333,566.0,3095.0,839.0,754.0,174.0,580.0,0.07538907111452298,-0.348,-0.03802266561084211,-580.0,174.0,580.0,0.6290672451193059,0.348,0.47540983606557374
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=conservative|thr=0.66,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.66,,0.8765714285714286,0.7663333333333333,0.5625,0.612,0.5862068965517241,0.9206666666666666,0.07933333333333334,0.388,306,238,2762,194,3500,500,544,0.14285714285714285,0.15542857142857142,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,544,2956,0.15542857142857142,0.8445714285714285,856.0,1418.0,1226.0,201.0,50.0,151.0,0.0846476510067114,-0.09999999999999998,0.014319346350920914,-151.0,50.0,151.0,0.38817480719794345,0.09999999999999998,0.14044943820224717
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=conservative|thr=0.66,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.66,,0.85,0.7213750000000001,0.3803009575923393,0.556,0.4516653127538586,0.88675,0.11325,0.444,278,453,3547,222,4500,500,731,0.1111111111111111,0.16244444444444445,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,731,3769,0.16244444444444445,0.8375555555555556,973.0,1922.0,1605.0,368.0,50.0,318.0,0.08184781837486887,-0.09999999999999998,0.041408902497448385,-318.0,50.0,318.0,0.41245136186770426,0.09999999999999998,0.15243902439024387
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=moderate|thr=0.66,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.66,,0.8685714285714285,0.6641666666666667,0.5591715976331361,0.378,0.4510739856801909,0.9503333333333334,0.049666666666666665,0.622,189,149,2851,311,3500,500,338,0.14285714285714285,0.09657142857142857,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,338,3162,0.09657142857142857,0.9034285714285715,493.0,2345.0,662.0,407.0,167.0,240.0,0.08131924863984746,-0.33399999999999996,-0.12081356452061226,-240.0,167.0,240.0,0.6169665809768637,0.33399999999999996,0.4691011235955056
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=moderate|thr=0.66,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.66,,0.8615555555555555,0.636,0.36886993603411516,0.346,0.3570691434468524,0.926,0.074,0.654,173,296,3704,327,4500,500,469,0.1111111111111111,0.10422222222222222,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,469,4031,0.10422222222222222,0.8957777777777778,566.0,3095.0,839.0,630.0,155.0,475.0,0.07041679681664476,-0.31000000000000005,-0.05318726680955782,-475.0,155.0,475.0,0.6160830090791181,0.31000000000000005,0.4725609756097562
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=conservative|thr=0.70,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.7,,0.8774285714285714,0.7393333333333334,0.5747368421052632,0.546,0.56,0.9326666666666666,0.06733333333333333,0.454,273,202,2798,227,3500,500,475,0.14285714285714285,0.1357142857142857,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,475,3025,0.1357142857142857,0.8642857142857143,856.0,1418.0,1226.0,166.0,40.0,126.0,0.08643731012398398,-0.07999999999999996,0.011358457493426899,-126.0,40.0,126.0,0.38414634146341464,0.07999999999999996,0.12779552715654946
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=conservative|thr=0.70,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.7,,0.8615555555555555,0.713875,0.40494590417310666,0.524,0.45684394071490847,0.90375,0.09625,0.476,262,385,3615,238,4500,500,647,0.1111111111111111,0.14377777777777778,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,647,3853,0.14377777777777778,0.8562222222222222,973.0,1922.0,1605.0,312.0,41.0,271.0,0.08899178529927976,-0.08199999999999996,0.04149095922073437,-271.0,41.0,271.0,0.41310975609756095,0.08199999999999996,0.13531353135313526
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=moderate|thr=0.70,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.7,,0.8708571428571429,0.653,0.58,0.348,0.435,0.958,0.042,0.652,174,126,2874,326,3500,500,300,0.14285714285714285,0.08571428571428572,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,300,3200,0.08571428571428572,0.9142857142857143,493.0,2345.0,662.0,341.0,139.0,202.0,0.09170046801872073,-0.278,-0.11364154250657316,-202.0,139.0,202.0,0.6158536585365854,0.278,0.44408945686900964
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=moderate|thr=0.70,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.7,,0.8675555555555555,0.628,0.38461538461538464,0.32,0.34934497816593885,0.936,0.064,0.68,160,256,3744,340,4500,500,416,0.1111111111111111,0.09244444444444444,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,416,4084,0.09244444444444444,0.9075555555555556,566.0,3095.0,839.0,543.0,143.0,400.0,0.06866126574155773,-0.286,-0.06600800332823525,-400.0,143.0,400.0,0.6097560975609756,0.286,0.47194719471947194
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=conservative|thr=0.80,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.8,,0.8802857142857143,0.6885,0.6194690265486725,0.42,0.5005959475566151,0.957,0.043,0.58,210,129,2871,290,3500,500,339,0.14285714285714285,0.09685714285714286,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,339,3161,0.09685714285714286,0.9031428571428571,856.0,1418.0,1226.0,84.0,22.0,62.0,0.07100566957467724,-0.04400000000000004,-0.002112611489972105,-62.0,22.0,62.0,0.32460732984293195,0.04400000000000004,0.09482758620689663
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=conservative|thr=0.80,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.8,,0.8746666666666667,0.660875,0.4288888888888889,0.386,0.4063157894736842,0.93575,0.06425,0.614,193,257,3743,307,4500,500,450,0.1111111111111111,0.1,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,450,4050,0.1,0.9,973.0,1922.0,1605.0,199.0,31.0,168.0,0.08374250984420473,-0.062,0.01641152489579034,-168.0,31.0,168.0,0.3952941176470588,0.062,0.13839285714285715
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=moderate|thr=0.80,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.8,,0.8725714285714286,0.6214999999999999,0.625,0.27,0.3770949720670391,0.973,0.027,0.73,135,81,2919,365,3500,500,216,0.14285714285714285,0.061714285714285715,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,216,3284,0.061714285714285715,0.9382857142857143,493.0,2345.0,662.0,207.0,97.0,110.0,0.07653664302600471,-0.194,-0.12561358697954805,-110.0,97.0,110.0,0.5759162303664922,0.194,0.41810344827586204
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=moderate|thr=0.80,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.8,,0.8768888888888889,0.5965,0.4068965517241379,0.236,0.29873417721518986,0.957,0.043,0.764,118,172,3828,382,4500,500,290,0.1111111111111111,0.06444444444444444,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,290,4210,0.06444444444444444,0.9355555555555556,566.0,3095.0,839.0,359.0,106.0,253.0,0.06175017267945376,-0.21200000000000002,-0.09117008736270399,-253.0,106.0,253.0,0.5952941176470589,0.21200000000000002,0.47321428571428575
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=conservative|thr=0.90,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.9,,0.8765714285714286,0.6096666666666666,0.7023809523809523,0.236,0.3532934131736527,0.9833333333333333,0.016666666666666666,0.764,118,50,2950,382,3500,500,168,0.14285714285714285,0.048,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,168,3332,0.048,0.952,856.0,1418.0,1226.0,38.0,13.0,25.0,0.0664586222838649,-0.026000000000000023,-0.01781140269036996,-25.0,13.0,25.0,0.3333333333333333,0.026000000000000023,0.09923664122137413
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=conservative|thr=0.90,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.9,,0.8826666666666667,0.583125,0.43805309734513276,0.198,0.2727272727272727,0.96825,0.03175,0.802,99,127,3873,401,4500,500,226,0.1111111111111111,0.050222222222222224,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,226,4274,0.050222222222222224,0.9497777777777778,973.0,1922.0,1605.0,96.0,15.0,81.0,0.08401583026438741,-0.03,-0.004644990046449915,-81.0,15.0,81.0,0.3894230769230769,0.03,0.13157894736842105
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=moderate|thr=0.90,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.9,,0.8685714285714285,0.5691666666666666,0.6818181818181818,0.15,0.2459016393442623,0.9883333333333333,0.011666666666666667,0.85,75,35,2965,425,3500,500,110,0.14285714285714285,0.03142857142857143,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,110,3390,0.03142857142857143,0.9685714285714285,493.0,2345.0,662.0,96.0,56.0,40.0,0.04589585172109434,-0.11200000000000002,-0.12520317651976037,-40.0,56.0,40.0,0.5333333333333333,0.11200000000000002,0.4274809160305344
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=moderate|thr=0.90,neuro_symbolic_invalid_blocks,True,invalid_blocks,moderate,0.9,,0.8822222222222222,0.55225,0.4050632911392405,0.128,0.1945288753799392,0.9765,0.0235,0.872,64,94,3906,436,4500,500,158,0.1111111111111111,0.035111111111111114,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,158,4342,0.035111111111111114,0.9648888888888889,566.0,3095.0,839.0,164.0,50.0,114.0,0.051026024058495156,-0.1,-0.08284338739378341,-114.0,50.0,114.0,0.5480769230769231,0.1,0.4385964912280702
pairwise_50_medium_unseen100,neural_logreg,valid,invalid_blocks|profile=conservative|thr=0.95,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.95,,0.8705714285714286,0.5628333333333333,0.7764705882352941,0.132,0.22564102564102564,0.9936666666666667,0.006333333333333333,0.868,66,19,2981,434,3500,500,85,0.14285714285714285,0.024285714285714285,0.8873233333333334,0.5387649018266534,0.5387649018266534,0.14838372411221018,0.47012363905288773,85,3415,0.024285714285714285,0.9757142857142858,856.0,1418.0,1226.0,11.0,6.0,5.0,0.026470588235294135,-0.011999999999999983,-0.015969712614007925,-5.0,6.0,5.0,0.20833333333333334,0.011999999999999983,0.08333333333333322
pairwise_50_medium_unseen100,neural_logreg,test,invalid_blocks|profile=conservative|thr=0.95,neuro_symbolic_invalid_blocks,True,invalid_blocks,conservative,0.95,,0.888,0.5345,0.47619047619047616,0.08,0.136986301369863,0.989,0.011,0.92,40,44,3956,460,4500,500,84,0.1111111111111111,0.018666666666666668,0.8312185,0.3092723291520748,0.3092723291520748,0.1900855760210838,0.582832806566003,84,4416,0.018666666666666668,0.9813333333333333,973.0,1922.0,1605.0,52.0,5.0,47.0,0.1453081232492997,-0.009999999999999995,-0.004523132592401141,-47.0,5.0,47.0,0.5164835164835165,0.009999999999999995,0.11111111111111106
