split,rank,config_id,method,symbolic_profile,threshold,tau_high,precision,recall,f1,fp,fn,fp_reduction_rate,recall_loss_rate,governance_score
valid,1,invalid_blocks|profile=conservative|thr=0.66,neuro_symbolic_invalid_blocks,conservative,0.66,,0.5625,0.612,0.5862068965517241,238,194,0.3881748071979434,0.1404494382022471,0.6481382388006481
valid,2,strict_two_threshold|profile=conservative|thr=0.50|tau_high=0.80,neuro_symbolic_strict_two_threshold,conservative,0.5,0.8,0.5056,0.632,0.5617777777777778,309,184,0.5598290598290598,0.2582159624413145,0.6371810521247142
valid,3,strict_two_threshold|profile=conservative|thr=0.60|tau_high=0.80,neuro_symbolic_strict_two_threshold,conservative,0.6,0.8,0.5478424015009381,0.584,0.5653436592449177,241,208,0.5199203187250996,0.2454780361757106,0.6339542298822649
valid,4,invalid_blocks|profile=conservative|thr=0.60,neuro_symbolic_invalid_blocks,conservative,0.6,,0.513302034428795,0.656,0.5759438103599649,311,172,0.3804780876494024,0.152454780361757,0.6329496371818762
valid,5,strict_two_threshold|profile=conservative|thr=0.66|tau_high=0.80,neuro_symbolic_strict_two_threshold,conservative,0.66,0.8,0.5782881002087683,0.554,0.5658835546475995,202,223,0.480719794344473,0.2219101123595504,0.6305859751438302
valid,6,strict_two_threshold|profile=conservative|thr=0.50|tau_high=0.90,neuro_symbolic_strict_two_threshold,conservative,0.5,0.9,0.5146804835924007,0.596,0.5523632993512512,281,202,0.5997150997150997,0.3004694835680751,0.6271747033880073
valid,7,strict_two_threshold|profile=conservative|thr=0.60|tau_high=0.90,neuro_symbolic_strict_two_threshold,conservative,0.6,0.9,0.5626283367556468,0.548,0.5552178318135765,213,226,0.5756972111553785,0.2919896640826873,0.6261447185817494
valid,8,strict_two_threshold|profile=conservative|thr=0.66|tau_high=0.90,neuro_symbolic_strict_two_threshold,conservative,0.66,0.9,0.5981524249422633,0.518,0.5551982851018221,174,241,0.5526992287917738,0.2724719101123595,0.6252551147716757
valid,9,invalid_blocks|profile=conservative|thr=0.70,neuro_symbolic_invalid_blocks,conservative,0.7,,0.5747368421052632,0.546,0.56,202,227,0.3841463414634146,0.1277955271565494,0.6240877035767164
valid,10,invalid_blocks|profile=conservative|thr=0.50,neuro_symbolic_invalid_blocks,conservative,0.5,,0.4583866837387964,0.716,0.5589383294301327,423,142,0.3974358974358974,0.1596244131455399,0.618391200502722
valid,11,strict_two_threshold|profile=conservative|thr=0.50|tau_high=0.95,neuro_symbolic_strict_two_threshold,conservative,0.5,0.95,0.5180505415162455,0.574,0.5445920303605313,267,213,0.6196581196581197,0.3262910798122066,0.6179337903220096
valid,12,strict_two_threshold|profile=conservative|thr=0.66|tau_high=0.95,neuro_symbolic_strict_two_threshold,conservative,0.66,0.95,0.6078431372549019,0.496,0.5462555066079295,160,252,0.5886889460154242,0.3033707865168539,0.6175850464825721
valid,13,strict_two_threshold|profile=conservative|thr=0.60|tau_high=0.95,neuro_symbolic_strict_two_threshold,conservative,0.6,0.95,0.5692640692640693,0.526,0.5467775467775468,199,237,0.603585657370518,0.3204134366925064,0.6175706019470496
valid,14,strict_two_threshold|profile=conservative|thr=0.70|tau_high=0.80,neuro_symbolic_strict_two_threshold,conservative,0.7,0.8,0.5870069605568445,0.506,0.5435016111707841,178,247,0.4573170731707317,0.1916932907348242,0.609907556779761
valid,15,strict_two_threshold|profile=conservative|thr=0.50|tau_high=0.97,neuro_symbolic_strict_two_threshold,conservative,0.5,0.97,0.5147058823529411,0.56,0.5363984674329502,264,220,0.6239316239316239,0.3427230046948356,0.6067006222421473
valid,16,strict_two_threshold|profile=conservative|thr=0.60|tau_high=0.97,neuro_symbolic_strict_two_threshold,conservative,0.6,0.97,0.5663716814159292,0.512,0.5378151260504201,196,244,0.6095617529880478,0.3385012919896641,0.6055802413000161
valid,17,strict_two_threshold|profile=conservative|thr=0.66|tau_high=0.97,neuro_symbolic_strict_two_threshold,conservative,0.66,0.97,0.6055276381909548,0.482,0.5367483296213809,157,259,0.596401028277635,0.3230337078651685,0.6050901597244975
valid,18,strict_two_threshold|profile=conservative|thr=0.70|tau_high=0.90,neuro_symbolic_strict_two_threshold,conservative,0.7,0.9,0.6103896103896104,0.47,0.5310734463276836,150,265,0.5426829268292683,0.2492012779552716,0.6044438585461829
valid,19,strict_two_threshold|profile=conservative|thr=0.70|tau_high=0.95,neuro_symbolic_strict_two_threshold,conservative,0.7,0.95,0.6222222222222222,0.448,0.5209302325581395,136,276,0.5853658536585366,0.2843450479233226,0.596185433991943
valid,20,strict_two_threshold|profile=conservative|thr=0.70|tau_high=0.97,neuro_symbolic_strict_two_threshold,conservative,0.7,0.97,0.62,0.434,0.5105882352941177,133,283,0.5945121951219512,0.3067092651757188,0.5825389677806757
test,1,strict_two_threshold|profile=conservative|thr=0.60|tau_high=0.80,neuro_symbolic_strict_two_threshold,conservative,0.6,0.8,0.4039829302987198,0.568,0.4721529509559434,419,216,0.5455531453362256,0.2240437158469946,0.5525303083282511
test,2,strict_two_threshold|profile=conservative|thr=0.50|tau_high=0.80,neuro_symbolic_strict_two_threshold,conservative,0.5,0.8,0.3840304182509506,0.606,0.4701318851823118,486,197,0.5877862595419847,0.2609756097560975,0.5518345476287836
test,3,strict_two_threshold|profile=conservative|thr=0.60|tau_high=0.90,neuro_symbolic_strict_two_threshold,conservative,0.6,0.9,0.4225122349102773,0.518,0.4654088050314465,354,241,0.6160520607375272,0.2923497267759562,0.5463343885218392
test,4,strict_two_threshold|profile=conservative|thr=0.50|tau_high=0.90,neuro_symbolic_strict_two_threshold,conservative,0.5,0.9,0.3977110157367668,0.556,0.46371976647206,421,222,0.6429177268871925,0.321951219512195,0.5439613933158094
test,5,strict_two_threshold|profile=conservative|thr=0.70|tau_high=0.80,neuro_symbolic_strict_two_threshold,conservative,0.7,0.8,0.4305555555555556,0.496,0.4609665427509293,328,252,0.5,0.1815181518151815,0.540587004797134
test,6,strict_two_threshold|profile=conservative|thr=0.70|tau_high=0.90,neuro_symbolic_strict_two_threshold,conservative,0.7,0.9,0.4588477366255144,0.446,0.4523326572008113,263,277,0.5990853658536586,0.264026402640264,0.5360973980041599
test,7,strict_two_threshold|profile=conservative|thr=0.60|tau_high=0.95,neuro_symbolic_strict_two_threshold,conservative,0.6,0.95,0.4339963833634719,0.48,0.4558404558404558,313,260,0.6605206073752712,0.3442622950819672,0.5349050339137817
test,8,strict_two_threshold|profile=conservative|thr=0.66|tau_high=0.80,neuro_symbolic_strict_two_threshold,conservative,0.66,0.8,0.410828025477707,0.516,0.4574468085106383,370,242,0.5201037613488976,0.2134146341463415,0.5341190903112774
test,9,strict_two_threshold|profile=conservative|thr=0.60|tau_high=0.97,neuro_symbolic_strict_two_threshold,conservative,0.6,0.97,0.4392523364485981,0.47,0.4541062801932367,300,265,0.6746203904555315,0.3579234972677595,0.5332805034901796
test,10,strict_two_threshold|profile=conservative|thr=0.50|tau_high=0.95,neuro_symbolic_strict_two_threshold,conservative,0.5,0.95,0.405320813771518,0.518,0.4547848990342406,380,241,0.6776929601357082,0.3682926829268292,0.5321349683364603
test,11,strict_two_threshold|profile=conservative|thr=0.50|tau_high=0.97,neuro_symbolic_strict_two_threshold,conservative,0.5,0.97,0.4090177133655394,0.508,0.4531668153434433,367,246,0.6887192536047498,0.3804878048780487,0.5302246775251186
test,12,strict_two_threshold|profile=conservative|thr=0.66|tau_high=0.90,neuro_symbolic_strict_two_threshold,conservative,0.66,0.9,0.433085501858736,0.466,0.4489402697495183,305,267,0.6044098573281452,0.2896341463414634,0.5276341974961888
test,13,invalid_blocks|profile=conservative|thr=0.70,neuro_symbolic_invalid_blocks,conservative,0.7,,0.4049459041731066,0.524,0.4568439407149084,385,238,0.4131097560975609,0.1353135313531352,0.5262929969010148
test,14,strict_two_threshold|profile=conservative|thr=0.70|tau_high=0.95,neuro_symbolic_strict_two_threshold,conservative,0.7,0.95,0.4788732394366197,0.408,0.4406047516198704,222,296,0.6615853658536586,0.3267326732673267,0.5243179247664534
test,15,strict_two_threshold|profile=conservative|thr=0.70|tau_high=0.97,neuro_symbolic_strict_two_threshold,conservative,0.7,0.97,0.4877450980392157,0.398,0.4383259911894273,209,301,0.6814024390243902,0.3432343234323431,0.5228680200874392
test,16,invalid_blocks|profile=conservative|thr=0.60,neuro_symbolic_invalid_blocks,conservative,0.6,,0.3639575971731448,0.618,0.458117123795404,540,191,0.4143167028199566,0.1557377049180327,0.522761873270885
test,17,invalid_blocks|profile=conservative|thr=0.66,neuro_symbolic_invalid_blocks,conservative,0.66,,0.3803009575923393,0.556,0.4516653127538586,453,222,0.4124513618677042,0.1524390243902438,0.5166683971232238
test,18,strict_two_threshold|profile=conservative|thr=0.66|tau_high=0.95,neuro_symbolic_strict_two_threshold,conservative,0.66,0.95,0.4476987447698745,0.428,0.4376278118609407,264,286,0.6575875486381323,0.3475609756097561,0.5151344551180347
test,19,invalid_blocks|profile=conservative|thr=0.50,neuro_symbolic_invalid_blocks,conservative,0.5,,0.3366633366633366,0.674,0.4490339773484343,664,163,0.4368108566581849,0.1780487804878048,0.5137244963910294
test,20,strict_two_threshold|profile=conservative|thr=0.66|tau_high=0.97,neuro_symbolic_strict_two_threshold,conservative,0.66,0.97,0.4543478260869565,0.418,0.4354166666666667,251,291,0.6744487678339819,0.3628048780487805,0.513327639112967
