split,analysis_group,pair_id,label,neural_score,symbolic_status,violated_constraints,positive_evidence,uncertain_reasons,final_decision,governed_pred,decision_reason,left_title,right_title,left_brand,right_brand,left_price,right_price
test,governed_false_positive,653566#7185118,0,0.9731301531940068,valid,[],['model_token_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Tissot Mens T-Race Cycling Light Blue Watch T111.417.37.441.05,Tissot T-Race Cycling T111.417.27.441.00,Tissot,,377.65,433.78
train,governed_false_positive,77564821#63223933,0,0.9726408122388334,uncertain,[],[],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Kingston 128GB microSDXC Canvas Select 80MB/s C10 UHS-I,Kingston 64GB microSDXC Canvas Select 80MB/s C10 UHS-I,,,90,40
test,governed_false_positive,57914917#63634340,0,0.972279008882024,valid,[],['color_match'],"['brand_missing', 'bundle_or_kit_mismatch', 'price_missing']",accept,1,score_above_threshold_not_invalid,"Black Monochrome Ribbon - K - 3,000 prints","Zebra Black Monochrome Ribbon - K - 1,000 prints",,zebra,0.00,
valid,true_positive_blocked_by_symbolic_invalid,27584246#56852351,1,0.986784447146282,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Kyocera toner TK-3100 (1T02MS0NL0),Kyocera TK-3100 Black Toner Cartridge,Kyocera,,104.90,96.73
valid,true_positive_blocked_by_symbolic_invalid,53299737#65414283,1,0.982199037119051,invalid,['quantity_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,"Johnnie Walker Blue Label Premium Scotch Whisky 40% vol. 0,7l",Johnnie Walker Blue Label Whisky 700ml,,,155.82,249.99
train,true_positive_blocked_by_symbolic_invalid,61023022#23384019,1,0.9803179938987168,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Mixer video Blackmagic ATEM Production Studio 4K Video Switcher,Blackmagic ATEM Production Studio 4K,,,1445,1.629E5
test,true_positive_blocked_by_symbolic_invalid,12722049#13640797,1,0.9798335314978656,invalid,['variant_modifier_conflict'],['category_keyword_overlap'],"['brand_missing', 'model_tokens_no_overlap', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Autel Robotics EVO II 6K Gimbal Camera,"Autel Robotics EVO II Pro Gimbal Camera 1\"" 6K Camera for EVO 2 Drones, In Stock",,,8.79E2,6.95E2
test,true_positive_blocked_by_symbolic_invalid,29938853#87564521,1,0.975105505691407,invalid,['model_token_conflict'],"['brand_match', 'category_keyword_overlap']",['currency_missing_or_mismatch'],reject,0,symbolic_invalid_blocks,Canon PGI-72 Ink Cartridge (Photo Magenta)CO90223,Genuine Canon PGI-72 Photo Magenta Ink Cartridge (PGI72PMOEM),Canon,Canon,11.29,14.99
train,true_positive_blocked_by_symbolic_invalid,84875057#69931309,1,0.9724443619121724,invalid,['model_token_conflict'],[],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,8GB Corsair ValueSelect DDR4-2133 DIMM CL15 Single,Corsair DDR4 8GB 2133Mhz CL15 Dimm Valueselect Single Module CMV8GX4M1A2133C15,Corsair,,33.99,29.1
test,true_positive_blocked_by_symbolic_invalid,7987227#31807881,1,0.9713324375048514,invalid,['variant_modifier_conflict'],"['brand_match', 'model_token_overlap']","['multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Switch CISCO WS-C2960XR-24PS-I,"Cisco Catalyst 2960-XR | WS-C2960XR-24PS-I Catalyst 2960XR 24 port 10/100/1000 PoE+ 370W, 4 x 1G SFP, IP Lite",Cisco,Cisco,43773.34,76000
train,true_positive_blocked_by_symbolic_invalid,29012618#26727944,1,0.971015745187382,invalid,['brand_conflict'],['model_token_overlap'],['currency_missing_or_mismatch'],reject,0,symbolic_invalid_blocks,SRAM NX Eagle 12-Speed Trigger Shifter with Discrete Clamp,"SRAM SRAM NX Eagle 12-Speed Trigger Shifter with Discrete Clamp, Black",QBP,SRAM,42.0,42.00
train,true_positive_blocked_by_symbolic_invalid,96810371#61978477,1,0.9705451471439084,invalid,['brand_conflict'],"['model_token_overlap', 'category_keyword_overlap']","['multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Networking Device 48 Port Full PoE 2x10G LAN - WS-C3650-48FD-L,Cisco Ws-c3650-48fd-l (ws-c3650-48fd-l) Cisco Catalyst 3650 48 Port Full Poe 2x10g Uplink Lan Base,Cisco Linksys,Cisco,6467.98,9593
train,true_positive_blocked_by_symbolic_invalid,41256110#34686093,1,0.9665051013841236,invalid,['model_token_conflict'],"['color_match', 'category_keyword_overlap']","['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,LaCie 5TB HDD External Mobile Drive - Moon Silver,"Seagate Mobile Drive 5TB External Hard Drive Portable HDD – Moon Silver USB-C USB 3.0, for Mac and PC Desktop, 1 Month Adobe CC (STHG5000400)",,Seagate,159.99,154.99
valid,true_positive_blocked_by_symbolic_invalid,73979426#83239139,1,0.9646033247681928,invalid,['variant_modifier_conflict'],['model_token_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,NETGEAR GS108E Switch 8 Port ProSafe - GS108E-300PES,Netgear ProSAFE Unmanaged Plus Switch - GS108E - 8 Gigabit Ethernet poorten,,Netgear,226.00,35.27
valid,true_positive_blocked_by_symbolic_invalid,83095015#89399226,1,0.9639076034218848,invalid,['model_token_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Life Extension - Super Ubiquinol CoQ10 with Enhanced Mitochondrial Support 50mg - 30 softgels,Super Ubiquinol CoQ10 with Enhanced Mitochondrial Support 50 mg,,Life Extension,20.15,15.00
valid,true_positive_blocked_by_symbolic_invalid,84301060#87426005,1,0.9638807384557996,invalid,['brand_conflict'],['color_match'],['currency_missing_or_mismatch'],reject,0,symbolic_invalid_blocks,Instax Square film Black Frame,Fujifilm Instax Square Film ( Black Frame 10's ),Fuji,FUJIFILM,฿370,55.0
train,true_positive_blocked_by_symbolic_invalid,50176096#29478614,1,0.959955816446606,invalid,['variant_modifier_conflict'],['model_token_overlap'],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Corsair ML140 PRO 140mm Premium Magnetic Levitation Fan - Twin Pack,Corsair ML140 140mm Premium Magnetic Levitation Fan Ã¢ÂÂ Twin Pack,Corsair,,36.61,59.00
train,true_positive_blocked_by_symbolic_invalid,10327275#48678537,1,0.959084559882976,invalid,['variant_modifier_conflict'],['model_token_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Manfrotto 500 Pro Fluid Video Head with Flat Base MVH500AH,Manfrotto MVH500AH Head Fluid Video Flat Base,Manfrotto,,99.17,233.2
test,true_positive_blocked_by_symbolic_invalid,18140756#51109166,1,0.9549614259729504,invalid,['model_token_conflict'],"['quantity_match', 'category_keyword_overlap']","['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Ssd patriot burst 480gb 2.5 sata3 r/w speed: 560ms/s/540 mb/s,Patriot BURST 480GB 2.5 SSD,Patriot,,334.1,1.579E3
valid,true_positive_blocked_by_symbolic_invalid,54726010#19731649,1,0.9520468134849888,invalid,['quantity_conflict'],"['brand_match', 'model_token_overlap', 'category_keyword_overlap']","['bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,"ASUS AM4 TUF Gaming X570-Plus ATX Motherboard with PCIe 4.0, Dual M.2, 12+2 with Dr. MOS Power Stage, HDMI, DP, SATA 6Gb/s, USB 3.2 Gen 2 and Aura Sync RGB Lighting",ASUS TUF GAMING X570-PLUS,ASUS,ASUS,189.99,68978
test,true_positive_blocked_by_symbolic_invalid,995548#36270221,1,0.9516952709198978,invalid,['model_token_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Seiko Prospex Automatic Divers 200M,Seiko Mens Prospex Divers Automatic Blue Rubber Strap Watch SPB053J1,,Seiko,799,743.07
train,true_positive_blocked_by_symbolic_invalid,50176096#36295476,1,0.9476474371695882,invalid,['variant_modifier_conflict'],"['brand_match', 'model_token_overlap']","['multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Corsair ML140 PRO 140mm Premium Magnetic Levitation Fan - Twin Pack,Corsair ML140 Magnetic Levitation 140mm Case Fan - Twin Pack,Corsair,Corsair,36.61,44.99
train,true_positive_blocked_by_symbolic_invalid,12459344#35452993,1,0.945895843353568,invalid,['model_token_conflict'],"['quantity_match', 'category_keyword_overlap']","['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Ubiquiti UniFi UVC-G3-FLEX-3 Video Cameras - 3 Pack,"UVC-G3-FLEX-3Ubiquiti UniFi Video Camera, G3, Flex 3 pack",Ubiquiti,,258.49,26.27
train,true_positive_blocked_by_symbolic_invalid,29169075#77369770,1,0.9452621285433812,invalid,['variant_modifier_conflict'],"['model_token_overlap', 'quantity_match']","['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Cooler Master MasterLiquid Lite ML120L RGB V2,Cooler Master MasterLiquid ML120L RGB V2 120mm Liquid CPU Cooler MLW-D12M-A18PC-R2 | PCByte,,Cooler Master,289,85.0
train,true_positive_blocked_by_symbolic_invalid,63082325#6529731,1,0.9446468153856168,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,"Garmin Transducer extension cable, 4-pin (10 ft)",Garmin Garmin 10ft Transducer Extension Cable 4 -Pin,,Garmin,42,29.99
train,true_positive_blocked_by_symbolic_invalid,8540731#88912520,1,0.9440250563182094,invalid,['brand_conflict'],['model_token_overlap'],['currency_missing_or_mismatch'],reject,0,symbolic_invalid_blocks,TP-Link Tl-pb20000 20000mah Power Bank,Power bank de 20000mah polímero de litiotl-pb20000/ tl-pb20000,TP-Link,Tplink,206.99,463.22
test,true_positive_blocked_by_symbolic_invalid,84271012#33271813,1,0.9423726295996148,invalid,"['model_token_conflict', 'variant_modifier_conflict']",[],"['brand_missing', 'multiple_quantities_ambiguous', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,70mm X 120mm Tarot Card Board Game Sleeves (50 ct.),Ultra Pro - Board Game Sleeves 50ct - Tarot Sized - 70mm x 120mm,Ultra PRO,,0.0,3.25
test,true_positive_blocked_by_symbolic_invalid,2157787#24112052,1,0.9408165458377008,invalid,['model_token_conflict'],[],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Dymo 12mm Black On Green D1 Tape (45019),DYMO 4500 TAPE BLACK/GREEN 45019,Dymo,,11.69,10.98
test,true_positive_blocked_by_symbolic_invalid,8130501#40458528,1,0.9391877789888206,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,"Nikon EN-EL23 Rechargeable Battery, 3.8v 1850mah",Nikon EN-EL23 Rechargeable Li-ion Battery for P600/610 and P900,,,39.90,69.99
valid,true_positive_blocked_by_symbolic_invalid,52988990#7068563,1,0.9376554855563052,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Canon PFI-107C Cyan Ink,CANON PFI-107 ink cartridge cyan,,CANON,74.00,418.40
test,true_positive_blocked_by_symbolic_invalid,26513717#26986067,1,0.9341253553082898,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch', 'color_conflict']",reject,0,symbolic_invalid_blocks,Tissot Watch V8 Swissmatic Mens,Tissot Mens T-Sport V8 Swissmatic White Dial Bracelet Watch T106.407.11.031.01,,Tissot,390.00,351.00
valid,true_positive_blocked_by_symbolic_invalid,90178413#44412171,1,0.9327080835584288,invalid,['model_token_conflict'],[],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Seagate 12TB 7200obr. 256MB IronWolf,SEAGATE 12TB 3.5'' 7200RPM 256MB Sata3 Ironwolf Nas Dahili HardDisk ST12000VN0008,,,1859,3.4199E3
train,true_positive_blocked_by_symbolic_invalid,25251155#15732066,1,0.9319876044399164,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'price_missing']",reject,0,symbolic_invalid_blocks,Tissot T-Touch Expert Solar Watch T0914204605101,Tissot Mens T-Touch Expert Solar Black Leather Strap Watch T091.420.46.051.01,,Tissot,,780.20
valid,uncertain_high_score,78253269#96929485,0,1.0,uncertain,[],[],"['brand_missing', 'model_tokens_no_overlap', 'multiple_quantities_ambiguous', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Ladies Daniel Wellington Sheffield Rose 36mm Watch DW00100036,BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,,APC,149.00,205000000
valid,uncertain_high_score,58786972#46197341,1,0.9982281441825804,uncertain,[],[],"['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Razer Ornata Chroma Gaming Keyboard,"Tastatura Razer Ornata Chroma â€“ Multi-color Membrane Gaming Keyboard - US Layout, Wired USB Connection, Razer Mecha-Membrane Technology, Mid-height keycaps, Razer Chroma backlighting, Ergonomic wris",,,199.95,851.82
valid,uncertain_high_score,6666822#46096282,1,0.9935380320111086,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Corsair K55 RGB Gaming Keyboard,CORSAIR K55 RGB Gaming Keyboard - Quiet & Satisfying LED Backlit Keys - Media Controls - Wrist Rest Included – Onboard Macro Recording | CH-9206015-NA,,,3850.00,308.00
test,uncertain_high_score,56698149#45220776,0,0.9924204348548196,uncertain,[],[],"['brand_missing', 'price_missing']",accept,1,score_above_threshold_not_invalid,Epson Ultra Glossy Photo Paper,"EPSON S041944 ultra glossy photo paper 300g/m², 13x18cm/50vel",Epson,,2150,
valid,uncertain_high_score,10214898#18529215,1,0.9914170416860304,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Swiss Military Hanowa Flagship 06-5161.2.04.007,Swiss Military Hanowa FLAGSHIP 06-5161.2.04.007 Men's Watch,,,1895.00,181.00
valid,uncertain_high_score,49816210#73760575,1,0.990852662964298,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Gorro New Era Oakland Raiders HM Knitted Cap,Bonnet New Era Oakland Raiders HM Knitted Cap,,,3.19E1,3.19E1
test,uncertain_high_score,4395083#68021989,0,0.9874603493453024,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,DJI Mavic 2 Enterprise Dual,DJI Mavic 2 Enterprise (Zoom) w/ Smart Controller and DJI Enterprise Shield Basic,,,999999,2.995E3
valid,uncertain_high_score,91573353#51362158,1,0.986803655732518,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Jacket New Era nfl new england patriots bomber,Bunda New Era nfl new england patriots bomber,,,1.199E2,1.199E2
train,uncertain_high_score,18649931#69398766,1,0.9864702640923644,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Kappe New Era Clean Trucker Chicago Bulls Cap,Cap New Era Clean Trucker Chicago Bulls Cap,,,2.59E1,2.59E1
test,uncertain_high_score,77900148#32297124,0,0.985988145392228,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Dutch Doobadoo - Dutch Card Art - Apple,Dutch Doobadoo - Dutch Card Art - Sneeuwbol,,,4.75,4.75
test,uncertain_high_score,30058882#4395083,0,0.9853527143881532,uncertain,[],[],"['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,DJI Mavic 2 Enterprise Dual with Shield Protection or Smart Controller,DJI Mavic 2 Enterprise Dual,DJI,,3350.00,999999
test,uncertain_high_score,56698149#50987480,1,0.9844648548973188,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Epson Ultra Glossy Photo Paper,Epson A4 300gsm Ultra Glossy Photo Paper - 15 sheets,Epson,,2150,19.49
valid,uncertain_high_score,8482438#5062948,1,0.9826678820254612,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"Life Extension Super Ubiquinol COQ10 with Enhanced Mitochondrial Support 100 mg, 60 Count","Life Extension, Super Ubiquinol CoQ10 with Enhanced Mitochondrial Support, 100 mg, 60 Softgels",,,46.50,2297.17
test,uncertain_high_score,37696616#18510686,0,0.9821737200727998,uncertain,[],[],"['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Epson Premium Glossy Photo Paper - A4 - 20 Sheets,Epson A4 Glossy Photo Paper 20 Sheets,,,19.80,9.96
valid,uncertain_high_score,63386383#88950114,0,0.9809379599895608,uncertain,[],[],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Fujifilm XF-56mm f1.2 APD,Fujifilm XF-56mm f1.2 R,,Fujifilm,999.00,879.49
train,uncertain_high_score,34471783#37251882,1,0.9805491740283954,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Canon Pro Platinum Photo Paper 20Sh,"Canon PT-101 4""X6"" Photo Paper Pro Platinum (20 sheets)",,Canon,11.99,14.90
train,uncertain_high_score,40610417#79464526,1,0.9791507819471982,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Veste New Era nfl new england patriots bomber,Jacke New Era nfl new england patriots bomber,,,1.199E2,1.199E2
test,uncertain_high_score,56774153#59874069,1,0.9788883344697876,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"Card Art Card Baby romper, Dutch Doobadoo 470.713.595",Dutch Doobadoo Card Art - Baby Onesie,,,2.75,4.95
test,uncertain_high_score,68400481#75957420,1,0.9775434776212332,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Dutch Doobadoo Dutch Box Art stencil Merci A4 470.713.017,Dutch Doobadoo - Dutch Box Art - Merci,,,4.85,4.75
valid,uncertain_high_score,42116919#29572994,1,0.9772818183234304,uncertain,[],[],"['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,D'Addario NYXL Nickel Wound Electric Guitar Strings Medium Top / Heavy Bottom 11-52,Daddario 11-52 NYXL Medium Top Heavy Bottom Nickel Wound Electric Strings,D'Addario,,13.99,12.99
test,uncertain_high_score,34487169#31981847,1,0.9765773514214672,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"Card Art Window 2, Dutch Doobadoo 470.713.307",Dutch Doobadoo Dutch Card Art Stencil Window A4,,,2.75,4.95
train,uncertain_high_score,29882800#30168739,1,0.9761524995038192,uncertain,[],[],"['brand_missing', 'price_missing']",accept,1,score_above_threshold_not_invalid,Canon EF-S 10-18 f/4.5-5.6 IS STM,Canon EF-S 10-18 mm f/4.5-5.6 IS STM Reflex Lens,Canon,,,2.593E2
test,uncertain_high_score,56774153#60071236,0,0.975879648478435,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"Card Art Card Baby romper, Dutch Doobadoo 470.713.595",Dutch Doobadoo Card Art 3733 Snowdome,,,2.75,3.15
valid,uncertain_high_score,79599413#55369895,0,0.975729759010974,uncertain,[],[],"['brand_missing', 'model_tokens_no_overlap', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"EPSON Multipack fr EPSON Stylus Photo R200 / R300 Inhalt: je 1x light cyan, cyan, light magenta, magenta, gelb, schwarz (neu: C13T04874010 / alt: C13T048140A0) R220 / R320 / R340 / RX500 / RX600 / RX620 / RX640",Epson STYLUS PHOTO R3000 BLACK INK,EPSON,,99.41,24.81
train,uncertain_high_score,98586705#25435848,0,0.975336973970805,uncertain,[],[],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Apple 60W MagSafe 2 Power Adapter Macbook 60w Magsafe2 Power Adapter,APPLE APPLE 60W MAGSAFE POWER ADAPTER,,APPLE,79.0000,1049.00
train,uncertain_high_score,27442156#71716796,0,0.9752975083266688,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Swiss Military Hanowa FLAGSHIP 06-5161.2.04.007 Herrenuhr,Swiss Military Hanowa Flagship 06-5161.2.04.003,,SWISS MILITARY HANOWA,"378,00 лв",6145.0000
valid,uncertain_high_score,95163536#6972787,1,0.9752256891140992,uncertain,[],[],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"RAM-B-342U RAM Mounts Motorcycle Fork Stem Base with 1\"" Ball","RAM Motorcycle Fork Stem Base with 1\"" Ball",,RAM Mounts,16.49,$22.00
train,uncertain_high_score,20101674#9566556,1,0.975065681100738,uncertain,[],[],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Canon EF 100mm F2.8 L IS USM Macro,EF 100mm f/2.8L Macro IS USM,Canon,,969.00,1040
test,uncertain_high_score,95629679#3745118,0,0.9747365308795264,uncertain,[],[],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Peak Design Everyday Backpack 20L v2 - Midnight,Peak Design Everyday Backpack 20L V2,,Peak Design,259.95,1920
train,uncertain_high_score,74483795#10484404,1,0.9743615499356773,uncertain,[],[],"['brand_missing', 'multiple_quantities_ambiguous', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Fujifilm XF 80mm F2.8 R LM OIS WR Macro | 2 Years Warranty,Fujifilm XF 80mm F2.8 R LM OIS WR Fujinon Macro Lens,,,959,1149.00
valid,valid_high_score_accepted,29521578#96929485,0,1.0,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"APC SMART-UPS EXTERNAL BATTERY (RT SERIES), 192V (FOR SURT15KRMXLI & SURT20KRMXLI)",BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,,APC,4206.7,205000000
valid,valid_high_score_accepted,35589885#96929485,1,1.0,valid,[],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"APC Smart-UPS RT - USV - 19\""-Rack montierbar - 230 V",BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,,APC,12351.33,205000000
