split,analysis_group,pair_id,label,neural_score,symbolic_status,violated_constraints,positive_evidence,uncertain_reasons,final_decision,governed_pred,decision_reason,left_title,right_title,left_brand,right_brand,left_price,right_price
valid,valid_high_score_accepted,96929485#90174187,0,1.0,valid,[],['category_keyword_overlap'],"['brand_missing', 'model_tokens_no_overlap', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,APC Smart-UPS SRT 10000VA 230V,APC,,205000000,10630.6
test,valid_high_score_accepted,196253#6175893,1,0.9981620572663652,valid,[],['model_token_overlap'],"['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Tissot Le Locle T006.207.11.038.00,Đồng hồ Tissot T006.207.11.038.00,,,423.00,18140000
valid,valid_high_score_accepted,29732271#89895212,1,0.9975414935731608,valid,[],"['model_token_overlap', 'color_match']","['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"Cooler Master Hyper H411R CPU Cooler with 92mm White LED PWM Fan, 4 Heat Pipes / Direct Contact / Aluminum Fins Intel: LGA 2066 / 2011-3 / 2011/1200/ 1151 /1150 /1155 /1156 / 1366 / 775, AMD AM4 / AM3+ / AM3 / AM2+ / AM2 / FM2+ / FM2 / FM1",Cooler Master CPU Cooler Hyper H411R,,,45,79
test,valid_high_score_accepted,55154351#51848095,1,0.9964832420073576,valid,[],['model_token_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,TISSOT EVERYTIME MEDIUM T109.410.11.033.00 (T109.410.11.033.00),Tissot T109.410.11.033.00,,,260.00,20390
valid,valid_high_score_accepted,36012861#40412085,1,0.995381080896421,valid,[],['model_token_overlap'],"['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Tissot Tradition T063.617.16.057.00,Tissot T-Classic T063.617.16.057.00 Tradition Chrono Black 42mm,,,365.55,10250000
train,valid_high_score_accepted,56736608#95961137,1,0.9937040990659328,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Atomos Coiled Full HDMI to Full HDMI Cable (30cm) - ATOMCAB010,Atomos ATOMCAB010 Coiled Full HDMI to Full HDMI Cable,Atomos,,29.00,22.96
test,valid_high_score_accepted,84686125#35452020,1,0.993353129113886,valid,[],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch', 'color_conflict']",accept,1,score_above_threshold_not_invalid,"iPhone 7 Plus Lightning Connector Assembly, New, Fix Kit - Grey",iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,69.99,44.99
valid,valid_high_score_accepted,14737778#79816290,1,0.9925773102299624,valid,[],['model_token_overlap'],"['brand_missing', 'price_missing']",accept,1,score_above_threshold_not_invalid,"RAM Double U-Bolt Base with 2.25\"" Ball","RAM-D-235U - RAM Double U-Bolt Base with D Size 2.25\"" Ball for Rails from 0.75\"" to 1.25\"" in Diameter",,RAM Mounts,$64.05,
test,valid_high_score_accepted,32359565#19898746,1,0.992116274297723,valid,[],['model_token_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,SEATTLE MARINERS THE LEAGUE 9FORTY ADJUSTABLE,New Era Curved Brim 9FORTY The League Seattle Mariners MLB Navy Blue Adjustable Cap,,,24.99,24.95
valid,valid_high_score_accepted,45988376#67275979,1,0.9915427834628758,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,BROTHER MFC-L2710DW COMPACT LASER ALL-IN-ONE WITH DUPLEX PRINTING WITH WIRELESS NETWORKING - COPIER/FAX/PRINTER/SCANNER - 32 PPM MONO PRINT - 2400 X 600 DPI PRINT - AUTOMATIC DUPLEX PRINT - 1200 DPI OPTICAL SCAN - 250 SHEETS INPUT - ETHERNET - WIRELE,Brother MFC-L2710DW - multifunction printer - B/W,,,$249.99,199.99
train,valid_high_score_accepted,43289949#78234939,1,0.9914476209288344,valid,[],['model_token_overlap'],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,MikroTik RouterBOARD Cloud Core Router CCR1036-12G-4S-EM,Mikrotik Cloud Core Router CCR1036-12G-4S-EM Extended Memory,MikroTik,,1140.72,4417.212901
train,valid_high_score_accepted,67646392#31276154,1,0.9914331680056804,valid,[],['model_token_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,CS-R9100 CASSETTE 11-25 DURA-ACE 11-SPEED,Shimano Shimano Cs-R9100 Cassette 11-25 Dura-Ace 11-Speed,,Shimano,559.0,339.99
train,valid_high_score_accepted,95961137#67669854,1,0.9911785281036416,valid,[],['category_keyword_overlap'],"['brand_missing', 'multiple_quantities_ambiguous', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Atomos ATOMCAB010 Coiled Full HDMI to Full HDMI Cable,Atomos Atomos coiled full HDMI to full HDMI cable (30-45cm),,Atomos,22.96,22.95
test,valid_high_score_accepted,653566#29009865,1,0.991011690976089,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch', 'color_conflict']",accept,1,score_above_threshold_not_invalid,Tissot Mens T-Race Cycling Light Blue Watch T111.417.37.441.05,Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,Tissot,,377.65,11820000
valid,valid_high_score_accepted,30007794#77755482,1,0.9906930184904058,valid,[],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Canon Ink Jet Cartridge PGI-72 PBK/GY/PM/PC/CO Multipack 40433,Canon PGI-72 PBK/GY/PM/PC/CO 5 Ink Cartridge Multipack,,,55.99,679.99
test,valid_high_score_accepted,56159566#29009865,0,0.9889600346120624,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch', 'color_conflict']",accept,1,score_above_threshold_not_invalid,Tissot Mens T-Race Cycling Dark Blue Watch T111.417.37.441.06,Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,Tissot,,385.95,11820000
test,valid_high_score_accepted,12338419#2088770,1,0.9888861382272752,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'multiple_quantities_ambiguous', 'price_missing']",accept,1,score_above_threshold_not_invalid,"WS-C3650-8X24UQ-LCisco Catalyst 3650 24 Port mGig, 4x10G Uplink, LAN Base","Cisco Catalyst 3650 24 Port mGig, 4x10G Uplink, LAN Base",,,3.58,
train,valid_high_score_accepted,2965203#64197093,1,0.9886563214804192,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,APC Smart-UPS RT 192V RM Battery Pack,"APC Smart-UPS RT RM battery pack, Extended-Run, 192V bus voltage, Rack 6U, compatible with Smart-UPS RT RM 15 -20kVA, Black (SURT192RMXLBP2)",,,23449.00,278450
test,valid_high_score_accepted,24931990#29009865,0,0.9880911398768218,valid,[],"['color_match', 'category_keyword_overlap']","['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Tissot T-Race Chronograph Cycling Chronograph,Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,,,6.75E2,11820000
test,valid_high_score_accepted,29009865#7185118,0,0.9867871546181628,valid,[],['model_token_overlap'],"['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Tissot T111.417.37.441.05 T-Race Cycling Chronograph Black PVD 44mm,Tissot T-Race Cycling T111.417.27.441.00,,,11820000,433.78
valid,valid_high_score_accepted,67761649#25036871,1,0.9865786140053794,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Seiko Presage Automatic Zen Garden SRPD41 SRPD41J1 SRPD41J Japan Made Mens Watch,Seiko Presage Automatic Zen Garden SRPD41 SRPD41J1 SRPD41J Japan Made Men's Watch,,,450,624.00
train,valid_high_score_accepted,26727944#20702772,1,0.986436317896782,valid,[],"['model_token_overlap', 'color_match']","['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,"SRAM SRAM NX Eagle 12-Speed Trigger Shifter with Discrete Clamp, Black","SRAM NX Eagle 12-Speed Trigger Shifter with Discrete Clamp, Black",SRAM,,42.00,42.00
train,valid_high_score_accepted,60706564#22000442,1,0.9857409754211868,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Benq Monitor 27 SW271 LED 5ms/QHD/IPS/HDMI/DP/USB,Monitor 27 SW271 LED 5ms/QHD/IPS/HDMI/DP/USB,,,5558.47,5697.05
train,valid_high_score_accepted,78135307#56475885,1,0.9856517401838611,valid,[],['model_token_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Cap New Era NFL New Orleans Saints 9Fifty Cap,Kappe New Era NFL New Orleans Saints 9Fifty Cap,,,3.99E1,3.99E1
valid,valid_high_score_accepted,81962548#4542785,1,0.9856151355413864,valid,[],['category_keyword_overlap'],"['brand_missing', 'model_tokens_no_overlap', 'multiple_quantities_ambiguous', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Atomos ATOM-CAB010 Full To Full Hdmi Coiled Cable,Atomos Cable - Full HDMI 30cm,,,32.99,29.00
test,valid_high_score_accepted,36026562#43758464,1,0.9855965036842907,valid,[],['category_keyword_overlap'],"['brand_missing', 'price_missing']",accept,1,score_above_threshold_not_invalid,Cable Belkin DuraTek Lightning a USB - Oro,Belkin MIXIT DuraTek Lightning to USB Cable - Lightning-kabel - Lightning USB 2.0 - 1.22 m,Belkin,,89000,
valid,valid_high_score_accepted,89817886#57141050,1,0.9854721432478976,valid,[],"['model_token_overlap', 'category_keyword_overlap']","['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Tissot Expert Solar Watch T0914204605101,Tissot T-Touch Expert Solar Men's Watch - T0914204605101,,Tissot,1150,960.00
train,valid_high_score_accepted,14128915#67646392,0,0.985225816071231,valid,[],['model_token_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",accept,1,score_above_threshold_not_invalid,Shimano Dura-Ace CS-R9100 Cassette 11-speed,CS-R9100 CASSETTE 11-25 DURA-ACE 11-SPEED,,,22265,559.0
valid,invalid_high_score_rejected,96929485#53472089,0,1.0,invalid,['brand_conflict'],[],"['model_tokens_no_overlap', 'multiple_quantities_ambiguous', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,BỘ LƯU ĐIỆN UPS APC SURT20KRMXLI 20KVA,Mikrotik Cloud Core Router 1036-12G-4S-EM,APC,Mikrotik,205000000,80800
test,invalid_high_score_rejected,6175893#51848095,0,0.996576513311884,invalid,['model_token_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Đồng hồ Tissot T006.207.11.038.00,Tissot T109.410.11.033.00,,,18140000,20390
test,invalid_high_score_rejected,6175893#26986067,0,0.9944621164339682,invalid,['model_token_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Đồng hồ Tissot T006.207.11.038.00,Tissot Mens T-Sport V8 Swissmatic White Dial Bracelet Watch T106.407.11.031.01,,Tissot,18140000,351.00
test,invalid_high_score_rejected,66481726#35452020,0,0.992156025399696,invalid,['variant_modifier_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,44.99,44.99
test,invalid_high_score_rejected,6175893#55154351,0,0.9900528632829604,invalid,['model_token_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Đồng hồ Tissot T006.207.11.038.00,TISSOT EVERYTIME MEDIUM T109.410.11.033.00 (T109.410.11.033.00),,,18140000,260.00
test,invalid_high_score_rejected,6175893#64388647,0,0.9892335209744726,invalid,['model_token_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Đồng hồ Tissot T006.207.11.038.00,TISSOT T095.417.11.067.00 QUICKSTER,,,18140000,10530.00
valid,invalid_high_score_rejected,27584246#56852351,1,0.986784447146282,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Kyocera toner TK-3100 (1T02MS0NL0),Kyocera TK-3100 Black Toner Cartridge,Kyocera,,104.90,96.73
test,invalid_high_score_rejected,45858702#66481726,0,0.9865264145967124,invalid,['quantity_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,39.99,44.99
test,invalid_high_score_rejected,6189668#76350435,0,0.9859838417494527,invalid,['quantity_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,109.99,59.99
test,invalid_high_score_rejected,35452020#75325202,0,0.984643273521233,invalid,['variant_modifier_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,iPhone SE Screen - Fix Kit / Black / 全新 / Fix Kit / White / 全新 / Part Only / Black / 全新 / Part Only / White / 全新,,,44.99,44.99
test,invalid_high_score_rejected,6189668#45858702,0,0.9844342807519773,invalid,['quantity_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,,,109.99,39.99
test,invalid_high_score_rejected,74588061#6175893,0,0.9836606646198562,invalid,['model_token_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Tissot T048.417.27.057.00,Đồng hồ Tissot T006.207.11.038.00,,,15910.00,18140000
test,invalid_high_score_rejected,66481726#76350435,0,0.983635110892906,invalid,['quantity_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,iPhone 6s Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,44.99,59.99
test,invalid_high_score_rejected,68464601#1547160,0,0.9832624512920772,invalid,['model_token_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Garmin STRIKER Plus 7sv with Transducer,Garmin Striker Plus 5cv Fishfinder with GT-20TM Transducer,,,499.99,399
test,invalid_high_score_rejected,25351062#66481726,0,0.982260337238618,invalid,['quantity_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,39.99,44.99
valid,invalid_high_score_rejected,53299737#65414283,1,0.982199037119051,invalid,['quantity_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,"Johnnie Walker Blue Label Premium Scotch Whisky 40% vol. 0,7l",Johnnie Walker Blue Label Whisky 700ml,,,155.82,249.99
train,invalid_high_score_rejected,61023022#23384019,1,0.9803179938987168,invalid,['model_token_conflict'],['category_keyword_overlap'],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Mixer video Blackmagic ATEM Production Studio 4K Video Switcher,Blackmagic ATEM Production Studio 4K,,,1445,1.629E5
test,invalid_high_score_rejected,6189668#25351062,0,0.9801530338639132,invalid,['quantity_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone XR Screen - Fix Kit / New / Part Only / New,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,109.99,39.99
test,invalid_high_score_rejected,12722049#13640797,1,0.9798335314978656,invalid,['variant_modifier_conflict'],['category_keyword_overlap'],"['brand_missing', 'model_tokens_no_overlap', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Autel Robotics EVO II 6K Gimbal Camera,"Autel Robotics EVO II Pro Gimbal Camera 1\"" 6K Camera for EVO 2 Drones, In Stock",,,8.79E2,6.95E2
test,invalid_high_score_rejected,56698149#18510686,0,0.9792200756464786,invalid,['variant_modifier_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Epson Ultra Glossy Photo Paper,Epson A4 Glossy Photo Paper 20 Sheets,Epson,,2150,9.96
test,invalid_high_score_rejected,28797890#28797891,0,0.9791306324748912,invalid,['quantity_conflict'],"['brand_match', 'model_token_overlap']",['currency_missing_or_mismatch'],reject,0,symbolic_invalid_blocks,Shimano BR-M8120 XT 4-Piston Disc Brakes - Rear Brake (1700mm),Shimano BR-M8120 XT 4-Piston Disc Brakes - Front Brake (1000mm),Shimano,Shimano,209.99,209.99
test,invalid_high_score_rejected,88943801#66481726,0,0.978867827191914,invalid,['quantity_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone SE Screen - Fix Kit / Black / New / Fix Kit / White / New / Part Only / Black / New / Part Only / White / New,,,59.99,44.99
test,invalid_high_score_rejected,85035598#37728852,0,0.9788487709476243,invalid,['model_token_conflict'],[],"['brand_missing', 'multiple_quantities_ambiguous', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Fisher & Paykel WH8060J3 8kg Front Load Washing Machine,Fisher & Paykel 10kg Front Load Washing Machine,Fisher & Paykel,,799,1298
test,invalid_high_score_rejected,88943801#6189668,0,0.9788188110952428,invalid,['quantity_conflict'],[],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone XR Screen - Fix Kit / New / Part Only / New,,,59.99,109.99
valid,invalid_high_score_rejected,17212553#62172007,0,0.9787983226264116,invalid,['model_token_conflict'],['brand_match'],['currency_missing_or_mismatch'],reject,0,symbolic_invalid_blocks,Corsair ML Series ML120 PRO LED Premium Magnetic Levitation,Corsair ML Series ML140 PRO LED Premium Magnetic Levitation,Corsair,Corsair,265,284
test,invalid_high_score_rejected,88943801#35452020,0,0.978427161753343,invalid,['variant_modifier_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone 6s Screen - New / Fix Kit / Black / Neu / New / Fix Kit / White / Neu / New / Part Only / Black / Neu / New / Part Only / White / Neu,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,59.99,44.99
test,invalid_high_score_rejected,56698149#65979382,0,0.9779066213078014,invalid,['variant_modifier_conflict'],[],"['brand_missing', 'bundle_or_kit_mismatch', 'currency_missing_or_mismatch']",reject,0,symbolic_invalid_blocks,Epson Ultra Glossy Photo Paper,Epson Premium Glossy Photo A4 Paper (Pack of 50) C13S041624,Epson,,2150,36.11
test,invalid_high_score_rejected,25351062#35452020,0,0.9775258592308296,invalid,['variant_modifier_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,,,39.99,44.99
test,invalid_high_score_rejected,35452020#45858702,0,0.9767914712158436,invalid,['variant_modifier_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone 7 Plus Lightning Connector Assembly - Gray / New / Fix Kit / White / New / Fix Kit / Black / New / Fix Kit / Gray / New / Part Only / White / New / Part Only / Black / New / Part Only,iPhone 4S Screen - New / Fix Kit / Black / новое / New / Fix Kit / White / новое / New / Part Only / Black / новое / New / Part Only / White / новое,,,44.99,39.99
test,invalid_high_score_rejected,75325202#25351062,0,0.9760138941464076,invalid,['quantity_conflict'],['color_match'],"['brand_missing', 'currency_missing_or_mismatch', 'category_keyword_mismatch']",reject,0,symbolic_invalid_blocks,iPhone SE Screen - Fix Kit / Black / 全新 / Fix Kit / White / 全新 / Part Only / Black / 全新 / Part Only / White / 全新,iPhone 4S Screen - New / Fix Kit / Black / Yeni / New / Fix Kit / White / Yeni / New / Part Only / Black / Yeni / New / Part Only / White / Yeni,,,44.99,39.99
